Data/Hora;MP10 PDR
2021-11-02 14:00:00;5.344333333333333
2021-11-02 15:00:00;4.632666666666666
2021-11-02 16:00:00;4.511
2021-11-02 17:00:00;4.629499999999999
2021-11-02 18:00:00;5.289166666666668
2021-11-02 19:00:00;5.3525
2021-11-02 20:00:00;5.3755
2021-11-02 21:00:00;6.003333333333333
2021-11-02 22:00:00;6.724166666666666
2021-11-02 23:00:00;8.387166666666667
2021-11-03 00:00:00;5.926666666666667
2021-11-03 01:00:00;5.170166666666666
2021-11-03 02:00:00;5.5905000000000005
2021-11-03 03:00:00;5.737166666666667
2021-11-03 04:00:00;5.924
2021-11-03 05:00:00;6.686166666666667
2021-11-03 06:00:00;8.218833333333333
2021-11-03 07:00:00;9.106666666666666
2021-11-03 08:00:00;7.295666666666666
2021-11-03 09:00:00;7.157666666666667
2021-11-03 10:00:00;7.251166666666666
2021-11-03 11:00:00;6.0615
2021-11-03 12:00:00;5.670166666666666
2021-11-03 13:00:00;5.647666666666667
2021-11-03 14:00:00;5.474
2021-11-03 15:00:00;5.296
2021-11-03 16:00:00;5.134166666666667
2021-11-03 17:00:00;5.2905
2021-11-03 18:00:00;5.561166666666667
2021-11-03 19:00:00;6.180666666666666
2021-11-03 20:00:00;7.323833333333334
2021-11-03 21:00:00;7.924166666666666
2021-11-03 22:00:00;6.767
2021-11-03 23:00:00;6.588666666666667
2021-11-04 00:00:00;6.276
2021-11-04 01:00:00;6.3148333333333335
2021-11-04 02:00:00;6.389333333333334
2021-11-04 03:00:00;6.420833333333333
2021-11-04 04:00:00;6.4635
2021-11-04 05:00:00;8.920666666666667
2021-11-04 06:00:00;8.688333333333333
2021-11-04 07:00:00;6.980166666666666
2021-11-04 08:00:00;8.935666666666666
2021-11-04 09:00:00;8.047
2021-11-04 10:00:00;8.715499999999999
2021-11-04 11:00:00;6.700833333333334
2021-11-04 12:00:00;6.072666666666667
2021-11-04 13:00:00;6.504666666666666
2021-11-04 14:00:00;6.510000000000001
2021-11-04 15:00:00;6.697166666666666
2021-11-04 16:00:00;7.593500000000001
2021-11-04 17:00:00;10.099666666666668
2021-11-04 18:00:00;7.470333333333333
2021-11-04 19:00:00;7.939833333333333
2021-11-04 20:00:00;9.778
2021-11-04 21:00:00;11.125333333333334
2021-11-04 22:00:00;12.733833333333331
2021-11-04 23:00:00;9.2925
2021-11-05 00:00:00;8.729333333333333
2021-11-05 01:00:00;8.324833333333334
2021-11-05 02:00:00;8.395333333333333
2021-11-05 03:00:00;8.287166666666668
2021-11-05 04:00:00;8.2335
2021-11-05 05:00:00;8.173333333333334
2021-11-05 06:00:00;8.798666666666666
2021-11-05 07:00:00;8.787166666666668
2021-11-05 08:00:00;9.010166666666668
2021-11-05 09:00:00;10.154166666666669
2021-11-05 10:00:00;9.740333333333332
2021-11-05 11:00:00;7.7125
2021-11-05 12:00:00;6.4695
2021-11-05 13:00:00;6.878
2021-11-05 14:00:00;7.557666666666666
2021-11-05 15:00:00;8.685
2021-11-05 16:00:00;8.650333333333332
2021-11-05 17:00:00;9.488499999999998
2021-11-05 18:00:00;11.0695
2021-11-05 19:00:00;11.405166666666666
2021-11-05 20:00:00;9.881333333333334
2021-11-05 21:00:00;11.358166666666667
2021-11-05 22:00:00;12.166833333333331
2021-11-05 23:00:00;12.567166666666669
2021-11-06 00:00:00;10.263833333333334
2021-11-06 01:00:00;9.498166666666666
2021-11-06 02:00:00;9.364
2021-11-06 03:00:00;13.618333333333334
2021-11-06 04:00:00;10.281833333333331
2021-11-06 05:00:00;10.535
2021-11-06 06:00:00;10.829666666666666
2021-11-06 07:00:00;10.715
2021-11-06 08:00:00;13.452666666666666
2021-11-06 09:00:00;11.6275
2021-11-06 10:00:00;11.639666666666669
2021-11-06 11:00:00;8.635166666666667
2021-11-06 12:00:00;8.953666666666667
2021-11-06 13:00:00;9.089833333333331
2021-11-06 14:00:00;9.233166666666667
2021-11-06 15:00:00;9.636166666666666
2021-11-06 16:00:00;8.302
2021-11-06 17:00:00;8.38
2021-11-06 18:00:00;8.900333333333332
2021-11-06 19:00:00;8.9015
2021-11-06 20:00:00;8.901166666666667
2021-11-06 21:00:00;8.845666666666666
2021-11-06 22:00:00;9.278166666666667
2021-11-06 23:00:00;10.113
2021-11-07 00:00:00;11.1985
2021-11-07 01:00:00;11.212
2021-11-07 02:00:00;11.070833333333333
2021-11-07 03:00:00;11.065166666666666
2021-11-07 04:00:00;11.9155
2021-11-07 05:00:00;12.322166666666668
2021-11-07 06:00:00;12.556666666666668
2021-11-07 07:00:00;13.184
2021-11-07 08:00:00;13.552333333333332
2021-11-07 09:00:00;14.7055
2021-11-07 10:00:00;14.703
2021-11-07 11:00:00;11.681833333333334
2021-11-07 12:00:00;11.642666666666663
2021-11-07 13:00:00;11.7165
2021-11-07 14:00:00;11.5915
2021-11-07 15:00:00;11.584833333333334
2021-11-07 16:00:00;11.292666666666666
2021-11-07 17:00:00;10.896333333333333
2021-11-07 18:00:00;10.762333333333334
2021-11-07 19:00:00;10.515333333333333
2021-11-07 20:00:00;9.997666666666667
2021-11-07 21:00:00;9.342833333333337
2021-11-07 22:00:00;9.207666666666666
2021-11-07 23:00:00;8.622666666666667
2021-11-08 00:00:00;7.936000000000001
2021-11-08 01:00:00;7.7445
2021-11-08 02:00:00;7.751666666666667
2021-11-08 03:00:00;8.9845
2021-11-08 04:00:00;10.267
2021-11-08 05:00:00;8.801166666666665
2021-11-08 06:00:00;8.853666666666667
2021-11-08 07:00:00;9.825
2021-11-08 08:00:00;12.675666666666666
2021-11-08 09:00:00;8.315714285714286
2021-11-08 10:00:00;7.307166666666666
2021-11-08 11:00:00;6.819833333333333
2021-11-08 12:00:00;6.496333333333333
2021-11-08 13:00:00;6.787999999999999
2021-11-08 14:00:00;6.592666666666667
2021-11-08 15:00:00;6.773
2021-11-08 16:00:00;6.459333333333333
2021-11-08 17:00:00;6.623666666666667
2021-11-08 18:00:00;7.083333333333333
2021-11-08 19:00:00;7.645666666666667
2021-11-08 20:00:00;9.239
2021-11-08 21:00:00;8.1675
2021-11-08 22:00:00;10.994
2021-11-08 23:00:00;11.644166666666669
2021-11-09 00:00:00;9.428166666666668
2021-11-09 01:00:00;8.944333333333333
2021-11-09 02:00:00;9.361
2021-11-09 03:00:00;9.391
2021-11-09 04:00:00;10.989666666666666
2021-11-09 05:00:00;14.001333333333331
2021-11-09 06:00:00;11.670166666666669
2021-11-09 07:00:00;11.338500000000002
2021-11-09 08:00:00;8.881333333333334
2021-11-09 09:00:00;8.526333333333334
2021-11-09 10:00:00;8.571499999999999
2021-11-09 11:00:00;8.767166666666666
2021-11-09 12:00:00;8.3695
2021-11-09 13:00:00;8.205833333333334
2021-11-09 14:00:00;8.835166666666668
2021-11-09 15:00:00;9.407833333333334
2021-11-09 16:00:00;8.980500000000001
2021-11-09 17:00:00;13.270666666666669
2021-11-09 18:00:00;10.5
2021-11-09 19:00:00;12.143166666666668
2021-11-09 20:00:00;11.475166666666668
2021-11-09 21:00:00;9.973333333333333
2021-11-09 22:00:00;9.416833333333331
2021-11-09 23:00:00;10.099333333333334
2021-11-10 00:00:00;12.9985
2021-11-10 01:00:00;10.2575
2021-11-10 02:00:00;9.396
2021-11-10 03:00:00;9.529333333333334
2021-11-10 04:00:00;9.256
2021-11-10 05:00:00;9.054166666666667
2021-11-10 06:00:00;10.9195
2021-11-10 07:00:00;9.935833333333331
2021-11-10 08:00:00;10.8035
2021-11-10 09:00:00;11.448833333333337
2021-11-10 10:00:00;12.080166666666663
2021-11-10 11:00:00;10.370833333333334
2021-11-10 12:00:00;9.796333333333331
2021-11-10 13:00:00;8.82448275862069
2021-11-18 09:00:00;11.38711111111111
2021-11-18 10:00:00;8.218666666666667
2021-11-18 11:00:00;8.034833333333333
2021-11-18 12:00:00;9.489
2021-11-18 13:00:00;8.827499999999999
2021-11-18 14:00:00;8.881666666666666
2021-11-18 15:00:00;6.75
2021-11-18 16:00:00;6.008833333333333
2021-11-18 17:00:00;6.5425
2021-11-18 18:00:00;6.631166666666667
2021-11-18 19:00:00;6.475499999999999
2021-11-18 20:00:00;6.156166666666667
2021-11-18 21:00:00;6.159666666666666
2021-11-18 22:00:00;6.422
2021-11-18 23:00:00;6.561333333333334
2021-11-19 00:00:00;6.644833333333334
2021-11-19 01:00:00;6.626
2021-11-19 02:00:00;6.741166666666667
2021-11-19 03:00:00;6.8595
2021-11-19 04:00:00;7.305000000000001
2021-11-19 05:00:00;7.8965
2021-11-19 06:00:00;7.770166666666666
2021-11-19 07:00:00;7.356
2021-11-19 08:00:00;7.129
2021-11-19 09:00:00;6.7108333333333325
2021-11-19 10:00:00;6.704833333333334
2021-11-19 11:00:00;7.526166666666667
2021-11-19 12:00:00;7.252
2021-11-19 13:00:00;7.195666666666667
2021-11-19 14:00:00;7.281333333333333
2021-11-19 15:00:00;7.7645
2021-11-19 16:00:00;7.8155
2021-11-19 17:00:00;7.746166666666666
2021-11-19 18:00:00;7.952333333333333
2021-11-19 19:00:00;8.474833333333333
2021-11-19 20:00:00;8.3935
2021-11-19 21:00:00;9.882166666666668
2021-11-19 22:00:00;16.523166666666665
2021-11-19 23:00:00;12.810833333333331
2021-11-20 00:00:00;10.599166666666669
2021-11-20 01:00:00;10.631666666666666
2021-11-20 02:00:00;11.861
2021-11-20 03:00:00;8.728833333333334
2021-11-20 04:00:00;7.587333333333333
2021-11-20 05:00:00;7.684833333333333
2021-11-20 06:00:00;7.773833333333333
2021-11-20 07:00:00;7.888666666666666
2021-11-20 08:00:00;8.336
2021-11-20 09:00:00;8.652166666666666
2021-11-20 10:00:00;8.3665
2021-11-20 11:00:00;8.264666666666667
2021-11-20 12:00:00;7.969666666666667
2021-11-20 13:00:00;7.580833333333333
2021-11-20 14:00:00;7.486666666666666
2021-11-20 15:00:00;7.3135
2021-11-20 16:00:00;7.3205
2021-11-20 17:00:00;7.149333333333333
2021-11-20 18:00:00;7.278666666666667
2021-11-20 19:00:00;7.916666666666667
2021-11-20 20:00:00;9.320833333333333
2021-11-20 21:00:00;10.315
2021-11-20 22:00:00;13.183666666666666
2021-11-20 23:00:00;10.4245
2021-11-21 00:00:00;9.534666666666668
2021-11-21 01:00:00;8.482833333333334
2021-11-21 02:00:00;7.6905
2021-11-21 03:00:00;7.772
2021-11-21 04:00:00;7.814999999999999
2021-11-21 05:00:00;8.067833333333333
2021-11-21 06:00:00;8.304333333333334
2021-11-21 07:00:00;8.092
2021-11-21 08:00:00;8.313166666666667
2021-11-21 09:00:00;8.4475
2021-11-21 10:00:00;8.282166666666667
2021-11-21 11:00:00;7.875666666666667
2021-11-21 12:00:00;7.572
2021-11-21 13:00:00;7.584333333333333
2021-11-21 14:00:00;7.627666666666667
2021-11-21 15:00:00;7.431666666666667
2021-11-21 16:00:00;7.451666666666667
2021-11-21 17:00:00;7.387166666666667
2021-11-21 18:00:00;7.299166666666666
2021-11-21 19:00:00;7.766666666666667
2021-11-21 20:00:00;8.353
2021-11-21 21:00:00;8.745333333333333
2021-11-21 22:00:00;10.030666666666669
2021-11-21 23:00:00;8.589333333333334
2021-11-22 00:00:00;7.590833333333333
2021-11-22 01:00:00;7.573833333333334
2021-11-22 02:00:00;10.708333333333334
2021-11-22 03:00:00;8.0375
2021-11-22 04:00:00;8.8835
2021-11-22 05:00:00;9.942
2021-11-22 06:00:00;9.110166666666666
2021-11-22 07:00:00;9.331
2021-11-22 08:00:00;9.7175
2021-11-22 09:00:00;9.9765
2021-11-22 10:00:00;9.174333333333331
2021-11-22 11:00:00;8.550999999999998
2021-11-22 12:00:00;8.224
2021-11-22 13:00:00;7.874166666666666
2021-11-22 14:00:00;7.885166666666667
2021-11-22 15:00:00;7.403833333333334
2021-11-22 16:00:00;7.376666666666667
2021-11-22 17:00:00;7.423333333333333
2021-11-22 18:00:00;7.7735
2021-11-22 19:00:00;9.317333333333332
2021-11-22 20:00:00;10.669166666666666
2021-11-22 21:00:00;12.592333333333332
2021-11-22 22:00:00;13.478833333333334
2021-11-22 23:00:00;13.638833333333334
2021-11-23 00:00:00;22.1645
2021-11-23 01:00:00;20.6275
2021-11-23 02:00:00;8.026333333333334
2021-11-23 03:00:00;7.445166666666666
2021-11-23 04:00:00;7.693666666666667
2021-11-23 05:00:00;8.690499999999998
2021-11-23 06:00:00;10.834666666666667
2021-11-23 07:00:00;12.474666666666668
2021-11-23 08:00:00;14.650833333333331
2021-11-23 09:00:00;12.617
2021-11-23 10:00:00;9.133666666666668
2021-11-23 11:00:00;8.159166666666668
2021-11-23 12:00:00;7.843166666666666
2021-11-23 13:00:00;7.764333333333334
2021-11-23 14:00:00;8.120166666666666
2021-11-23 15:00:00;8.007333333333333
2021-11-23 16:00:00;9.057
2021-11-23 17:00:00;10.469833333333332
2021-11-23 18:00:00;9.809500000000002
2021-11-23 19:00:00;13.057666666666668
2021-11-23 20:00:00;13.458833333333333
2021-11-23 21:00:00;10.878333333333334
2021-11-23 22:00:00;10.259166666666664
2021-11-23 23:00:00;12.0275
2021-11-24 00:00:00;12.194666666666668
2021-11-24 01:00:00;12.563
2021-11-24 02:00:00;12.588500000000002
2021-11-24 03:00:00;15.439333333333334
2021-11-24 04:00:00;18.730166666666666
2021-11-24 05:00:00;10.874166666666667
2021-11-24 06:00:00;9.8505
2021-11-24 07:00:00;11.635833333333332
2021-11-24 08:00:00;12.122333333333334
2021-11-24 09:00:00;10.733666666666666
2021-11-24 10:00:00;10.906166666666667
2021-11-24 11:00:00;10.230666666666668
2021-11-24 12:00:00;9.440833333333334
2021-11-24 13:00:00;9.893166666666668
2021-11-24 14:00:00;9.902333333333331
2021-11-24 15:00:00;9.367666666666668
2021-11-24 16:00:00;10.3595
2021-11-24 17:00:00;10.017666666666663
2021-11-24 18:00:00;9.773333333333332
2021-11-24 19:00:00;10.952
2021-11-24 20:00:00;13.4105
2021-11-24 21:00:00;21.200333333333333
2021-11-24 22:00:00;16.169333333333334
2021-11-24 23:00:00;14.642166666666666
2021-11-25 00:00:00;11.019333333333332
2021-11-25 01:00:00;10.392
2021-11-25 02:00:00;11.148333333333332
2021-11-25 03:00:00;11.267666666666663
2021-11-25 04:00:00;11.9355
2021-11-25 05:00:00;15.9015
2021-11-25 06:00:00;16.748666666666665
2021-11-25 07:00:00;15.797
2021-11-25 08:00:00;15.089166666666667
2021-11-25 09:00:00;15.627833333333331
2021-11-25 10:00:00;15.701666666666666
2021-11-25 11:00:00;15.2435
2021-11-25 12:00:00;13.077
2021-11-25 13:00:00;11.955333333333334
2021-11-25 14:00:00;17.76383333333333
2021-11-25 15:00:00;10.553666666666668
2021-11-25 16:00:00;10.116
2021-11-25 17:00:00;12.050333333333333
2021-11-25 18:00:00;9.472333333333331
2021-11-25 19:00:00;10.167
2021-11-25 20:00:00;9.976
2021-11-25 21:00:00;7.976166666666667
2021-11-25 22:00:00;7.134333333333333
2021-11-25 23:00:00;7.587666666666666
2021-11-26 00:00:00;6.9545
2021-11-26 01:00:00;7.183833333333334
2021-11-26 02:00:00;7.956833333333334
2021-11-26 03:00:00;8.341666666666667
2021-11-26 04:00:00;8.345666666666666
2021-11-26 05:00:00;10.0865
2021-11-26 06:00:00;10.905
2021-11-26 07:00:00;10.334333333333335
2021-11-26 08:00:00;8.573166666666667
2021-11-26 09:00:00;7.7825
2021-11-26 10:00:00;7.742999999999999
2021-11-26 11:00:00;7.6695
2021-11-26 12:00:00;10.062333333333331
2021-11-26 13:00:00;8.169833333333333
2021-11-26 14:00:00;13.379833333333332
2021-11-26 15:00:00;10.745833333333334
2021-11-26 16:00:00;9.426333333333334
2021-11-26 17:00:00;9.403
2021-11-26 18:00:00;8.994
2021-11-26 19:00:00;8.199833333333334
2021-11-26 20:00:00;8.333166666666667
2021-11-26 21:00:00;8.404166666666667
2021-11-26 22:00:00;8.538833333333335
2021-11-26 23:00:00;8.666
2021-11-27 00:00:00;8.762833333333333
2021-11-27 01:00:00;8.841000000000001
2021-11-27 02:00:00;9.191333333333334
2021-11-27 03:00:00;8.817499999999999
2021-11-27 04:00:00;8.214833333333333
2021-11-27 05:00:00;8.051833333333333
2021-11-27 06:00:00;12.756166666666669
2021-11-27 07:00:00;9.1695
2021-11-27 08:00:00;7.674333333333333
2021-11-27 09:00:00;7.351333333333333
2021-11-27 10:00:00;7.389333333333334
2021-11-27 11:00:00;7.369833333333333
2021-11-27 12:00:00;7.221
2021-11-27 13:00:00;7.370999999999999
2021-11-27 14:00:00;7.447166666666666
2021-11-27 15:00:00;7.488666666666666
2021-11-27 16:00:00;7.618166666666666
2021-11-27 17:00:00;7.652333333333333
2021-11-27 18:00:00;8.000833333333334
2021-11-27 19:00:00;8.389833333333334
2021-11-27 20:00:00;7.883666666666667
2021-11-27 21:00:00;8.133000000000001
2021-11-27 22:00:00;8.54
2021-11-27 23:00:00;10.8645
2021-11-28 00:00:00;8.932333333333334
2021-11-28 01:00:00;8.994833333333334
2021-11-28 02:00:00;15.871999999999998
2021-11-28 03:00:00;9.6575
2021-11-28 04:00:00;8.283833333333332
2021-11-28 05:00:00;8.536833333333334
2021-11-28 06:00:00;8.2705
2021-11-28 07:00:00;7.977500000000001
2021-11-28 08:00:00;7.821166666666667
2021-11-28 09:00:00;8.401833333333334
2021-11-28 10:00:00;8.335333333333333
2021-11-28 11:00:00;8.419
2021-11-28 12:00:00;8.711666666666668
2021-11-28 13:00:00;8.805666666666667
2021-11-28 14:00:00;8.621666666666666
2021-11-28 15:00:00;8.345666666666666
2021-11-28 16:00:00;8.483703703703704
2021-12-06 09:00:00;13.135813953488372
2021-12-06 10:00:00;12.258
2021-12-06 11:00:00;11.580166666666669
2021-12-06 12:00:00;11.339833333333331
2021-12-06 13:00:00;10.357833333333334
2021-12-06 14:00:00;13.2315
2021-12-06 15:00:00;12.8825
2021-12-06 16:00:00;10.681166666666666
2021-12-06 17:00:00;10.794166666666666
2021-12-06 18:00:00;10.099166666666669
2021-12-06 19:00:00;10.653166666666667
2021-12-06 20:00:00;11.2895
2021-12-06 21:00:00;12.197333333333336
2021-12-06 22:00:00;11.667166666666668
2021-12-06 23:00:00;10.670666666666667
2021-12-07 00:00:00;11.184666666666669
2021-12-07 01:00:00;12.180666666666667
2021-12-07 02:00:00;11.842666666666666
2021-12-07 03:00:00;10.292
2021-12-07 04:00:00;9.3135
2021-12-07 05:00:00;8.845833333333333
2021-12-07 06:00:00;8.7515
2021-12-07 07:00:00;9.282
2021-12-07 08:00:00;10.009166666666664
2021-12-07 09:00:00;10.260333333333334
2021-12-07 10:00:00;10.270833333333334
2021-12-07 11:00:00;9.633333333333333
2021-12-07 12:00:00;9.584
2021-12-07 13:00:00;9.3815
2021-12-07 14:00:00;9.1705
2021-12-07 15:00:00;8.974833333333333
2021-12-07 16:00:00;9.151333333333334
2021-12-07 17:00:00;8.812999999999999
2021-12-07 18:00:00;9.588666666666668
2021-12-07 19:00:00;9.975666666666664
2021-12-07 20:00:00;9.683833333333332
2021-12-07 21:00:00;9.518833333333331
2021-12-07 22:00:00;9.452833333333333
2021-12-07 23:00:00;9.503833333333334
2021-12-08 00:00:00;9.354833333333334
2021-12-08 01:00:00;8.936833333333334
2021-12-08 02:00:00;8.416666666666666
2021-12-08 03:00:00;8.342666666666666
2021-12-08 04:00:00;8.725166666666667
2021-12-08 05:00:00;8.8475
2021-12-08 06:00:00;8.957500000000001
2021-12-08 07:00:00;9.183166666666668
2021-12-08 08:00:00;9.543833333333334
2021-12-08 09:00:00;9.475833333333332
2021-12-08 10:00:00;9.4975
2021-12-08 11:00:00;9.107833333333334
2021-12-08 12:00:00;8.815
2021-12-08 13:00:00;8.486666666666666
2021-12-08 14:00:00;8.908333333333333
2021-12-08 15:00:00;8.323833333333333
2021-12-08 16:00:00;8.1275
2021-12-08 17:00:00;8.315833333333334
2021-12-08 18:00:00;8.887666666666666
2021-12-08 19:00:00;10.7895
2021-12-08 20:00:00;13.023666666666664
2021-12-08 21:00:00;13.899
2021-12-08 22:00:00;14.571833333333332
2021-12-08 23:00:00;18.301
2021-12-09 00:00:00;14.874166666666667
2021-12-09 01:00:00;12.396333333333333
2021-12-09 02:00:00;11.048833333333333
2021-12-09 03:00:00;10.1435
2021-12-09 04:00:00;10.679
2021-12-09 05:00:00;11.065666666666669
2021-12-09 06:00:00;11.271166666666666
2021-12-09 07:00:00;11.577166666666669
2021-12-09 08:00:00;13.059333333333331
2021-12-09 09:00:00;13.030333333333337
2021-12-09 10:00:00;11.858333333333333
2021-12-09 11:00:00;11.410333333333334
2021-12-09 12:00:00;10.756666666666666
2021-12-09 13:00:00;10.602333333333332
2021-12-09 14:00:00;10.626
2021-12-09 15:00:00;11.1715
2021-12-09 16:00:00;11.018833333333331
2021-12-09 17:00:00;10.579333333333333
2021-12-09 18:00:00;10.527166666666666
2021-12-09 19:00:00;10.353833333333334
2021-12-09 20:00:00;13.801
2021-12-09 21:00:00;15.0105
2021-12-09 22:00:00;13.504833333333332
2021-12-09 23:00:00;12.402166666666666
2021-12-10 00:00:00;11.525333333333332
2021-12-10 01:00:00;11.9475
2021-12-10 02:00:00;12.177666666666664
2021-12-10 03:00:00;10.787833333333332
2021-12-10 04:00:00;11.781166666666667
2021-12-10 05:00:00;15.160833333333333
2021-12-10 06:00:00;12.029666666666666
2021-12-10 07:00:00;12.1945
2021-12-10 08:00:00;13.135666666666667
2021-12-10 09:00:00;12.838
2021-12-10 10:00:00;12.222
2021-12-10 11:00:00;11.055833333333334
2021-12-10 12:00:00;10.310833333333331
2021-12-10 13:00:00;10.013666666666667
2021-12-10 14:00:00;10.0275
2021-12-10 15:00:00;9.836833333333336
2021-12-10 16:00:00;10.152333333333331
2021-12-10 17:00:00;9.884166666666664
2021-12-10 18:00:00;10.1805
2021-12-10 19:00:00;12.8245
2021-12-10 20:00:00;14.267
2021-12-10 21:00:00;13.6475
2021-12-10 22:00:00;14.6815
2021-12-10 23:00:00;14.2145
2021-12-11 00:00:00;18.047666666666665
2021-12-11 01:00:00;13.21
2021-12-11 02:00:00;12.213
2021-12-11 03:00:00;11.446166666666668
2021-12-11 04:00:00;11.016
2021-12-11 05:00:00;13.277666666666669
2021-12-11 06:00:00;13.197833333333334
2021-12-11 07:00:00;12.332333333333333
2021-12-11 08:00:00;12.537333333333333
2021-12-11 09:00:00;12.436166666666669
2021-12-11 10:00:00;11.927
2021-12-11 11:00:00;11.668166666666668
2021-12-11 12:00:00;10.543
2021-12-11 13:00:00;10.3115
2021-12-11 14:00:00;9.849166666666669
2021-12-11 15:00:00;9.531833333333331
2021-12-11 16:00:00;9.475
2021-12-11 17:00:00;9.691333333333334
2021-12-11 18:00:00;9.929833333333333
2021-12-11 19:00:00;11.730666666666668
2021-12-11 20:00:00;15.310833333333331
2021-12-11 21:00:00;17.046333333333333
2021-12-11 22:00:00;14.907833333333334
2021-12-11 23:00:00;14.02
2021-12-12 00:00:00;13.6315
2021-12-12 01:00:00;14.802666666666664
2021-12-12 02:00:00;15.199333333333334
2021-12-12 03:00:00;15.6645
2021-12-12 04:00:00;14.258166666666666
2021-12-12 05:00:00;14.2525
2021-12-12 06:00:00;14.204666666666666
2021-12-12 07:00:00;16.37183333333333
2021-12-12 08:00:00;14.025
2021-12-12 09:00:00;14.112333333333334
2021-12-12 10:00:00;14.564
2021-12-12 11:00:00;13.9805
2021-12-12 12:00:00;12.126333333333331
2021-12-12 13:00:00;11.341666666666669
2021-12-12 14:00:00;10.292333333333334
2021-12-12 15:00:00;10.348166666666666
2021-12-12 16:00:00;10.6925
2021-12-12 17:00:00;12.002666666666666
2021-12-12 18:00:00;12.932
2021-12-12 19:00:00;12.804666666666666
2021-12-12 20:00:00;13.680333333333332
2021-12-12 21:00:00;14.712333333333332
2021-12-12 22:00:00;17.004666666666665
2021-12-12 23:00:00;15.414333333333332
2021-12-13 00:00:00;14.363
2021-12-13 01:00:00;12.814166666666669
2021-12-13 02:00:00;12.504
2021-12-13 03:00:00;12.235166666666666
2021-12-13 04:00:00;11.576
2021-12-13 05:00:00;10.342
2021-12-13 06:00:00;11.570333333333334
2021-12-13 07:00:00;11.941333333333334
2021-12-13 08:00:00;11.692666666666666
2021-12-13 09:00:00;11.416166666666667
2021-12-13 10:00:00;10.281
2021-12-13 11:00:00;10.201333333333334
2021-12-13 12:00:00;10.065166666666666
2021-12-13 13:00:00;10.404333333333334
2021-12-13 14:00:00;10.315833333333334
2021-12-13 15:00:00;10.4435
2021-12-13 16:00:00;11.474
2021-12-13 17:00:00;10.293166666666668
2021-12-13 18:00:00;11.722333333333331
2021-12-13 19:00:00;13.853166666666668
2021-12-13 20:00:00;13.4795
2021-12-13 21:00:00;12.988
2021-12-13 22:00:00;11.598
2021-12-13 23:00:00;9.6585
2021-12-14 00:00:00;9.633
2021-12-14 01:00:00;9.159
2021-12-14 02:00:00;8.57
2021-12-14 03:00:00;8.519
2021-12-14 04:00:00;8.603166666666665
2021-12-14 05:00:00;8.938666666666668
2021-12-14 06:00:00;8.607333333333335
2021-12-14 07:00:00;8.815833333333334
2021-12-14 08:00:00;10.77
2021-12-14 09:00:00;9.831166666666666
2021-12-14 10:00:00;10.134666666666668
2021-12-14 11:00:00;10.4895
2021-12-14 12:00:00;10.210166666666668
2021-12-14 13:00:00;9.817666666666666
2021-12-14 14:00:00;9.815166666666666
2021-12-14 15:00:00;9.499166666666667
2021-12-14 16:00:00;9.239
2021-12-14 17:00:00;10.084
2021-12-14 18:00:00;9.3925
2021-12-14 19:00:00;9.920833333333333
2021-12-14 20:00:00;10.452
2021-12-14 21:00:00;10.056833333333334
2021-12-14 22:00:00;9.804
2021-12-14 23:00:00;9.758333333333333
2021-12-15 00:00:00;13.830666666666668
2021-12-15 01:00:00;11.213666666666668
2021-12-15 02:00:00;9.56
2021-12-15 03:00:00;10.088333333333331
2021-12-15 04:00:00;8.490166666666667
2021-12-15 05:00:00;8.2705
2021-12-15 06:00:00;8.249666666666666
2021-12-15 07:00:00;8.583
2021-12-15 08:00:00;7.84
2021-12-15 09:00:00;8.143333333333334
2021-12-15 10:00:00;9.536833333333334
2021-12-15 11:00:00;13.5715
2021-12-15 12:00:00;9.861833333333331
2021-12-15 13:00:00;12.062
2021-12-15 14:00:00;9.422333333333334
2021-12-15 15:00:00;8.781833333333333
2021-12-15 16:00:00;9.1625
2021-12-15 17:00:00;9.634166666666664
2021-12-15 18:00:00;10.678
2021-12-15 19:00:00;11.004666666666669
2021-12-15 20:00:00;11.365833333333336
2021-12-15 21:00:00;12.121
2021-12-15 22:00:00;12.031
2021-12-15 23:00:00;12.2295
2021-12-16 00:00:00;13.4455
2021-12-16 01:00:00;13.601166666666668
2021-12-16 02:00:00;12.157166666666663
2021-12-16 03:00:00;16.37933333333333
2021-12-16 04:00:00;17.105833333333333
2021-12-16 05:00:00;11.318166666666666
2021-12-16 06:00:00;11.746333333333332
2021-12-16 07:00:00;9.8405
2021-12-16 08:00:00;9.5515
2021-12-16 09:00:00;9.229333333333331
2021-12-16 10:00:00;10.469
2021-12-16 11:00:00;10.9285
2021-12-16 12:00:00;11.0385
2021-12-16 13:00:00;11.037333333333333
2021-12-16 14:00:00;19.193
2021-12-16 15:00:00;10.8595
2021-12-16 16:00:00;10.715833333333334
2021-12-16 17:00:00;11.277166666666666
2021-12-16 18:00:00;11.546833333333334
2021-12-16 19:00:00;11.787333333333333
2021-12-16 20:00:00;12.046
2021-12-16 21:00:00;12.7775
2021-12-16 22:00:00;12.935833333333331
2021-12-16 23:00:00;12.501833333333334
2021-12-17 00:00:00;12.7275
2021-12-17 01:00:00;12.909
2021-12-17 02:00:00;15.413
2021-12-17 03:00:00;14.814333333333334
2021-12-17 04:00:00;13.291
2021-12-17 05:00:00;13.512666666666666
2021-12-17 06:00:00;12.546
2021-12-17 07:00:00;11.1215
