Data/Hora;MP2.5 HPMAb;Temperatura;Umidade;MP2.5 BAM;MP2.5 HPMAb CAL
2023-04-14 02:00:00;2,953488372093023;28,0;83,55813953488372;0,166;7,260569
2023-04-14 03:00:00;3,7674418604651163;28,0;84,4186046511628;4,933;7,4122972
2023-04-14 04:00:00;3,707317073170732;28,0;83,46341463414635;2,866;7,260569
2023-04-14 06:00:00;3,7560975609756095;28,634146341463413;82,90243902439025;0,1;7,260569
2023-04-14 07:00:00;4,119047619047619;31,285714285714285;77,30952380952381;3,033;8,214544
2023-04-14 08:00:00;3,6744186046511627;34,83720930232558;68,34883720930233;4,033;7,6473804
2023-04-14 09:00:00;4,090909090909091;37,88636363636363;63,0;5,0;10,885146
2023-04-14 10:00:00;4,0;40,833333333333336;54,476190476190474;5,0;10,567065
2023-04-14 11:00:00;4,465116279069767;41,51162790697674;49,06976744186046;5,4;11,053664
2023-04-14 12:00:00;3,8372093023255816;39,46511627906977;51,55813953488372;16,7;11,224059
2023-04-14 13:00:00;4,930232558139535;39,97674418604651;50,06976744186046;8,0;10,694933
2023-04-14 14:00:00;3,5813953488372094;40,02325581395349;51,651162790697676;8,067;10,694933
2023-04-14 15:00:00;3,1818181818181817;40,56818181818182;50,77272727272727;12,016;10,936556
2023-04-14 16:00:00;4,108108108108108;38,189189189189186;54,0;13,0;11,140868
2023-04-14 17:00:00;0,8918918918918919;31,18918918918919;71,29729729729729;12,949;7,8544664
2023-04-14 18:00:00;0,8372093023255814;30,46511627906977;75,02325581395348;9,983;8,463536
2023-04-14 19:00:00;1,391304347826087;30,0;78,97826086956522;9,016;8,6455765
2023-04-14 20:00:00;1,4883720930232558;30,0;76,72093023255815;9,949;8,357035
2023-04-14 21:00:00;0,6904761904761905;30,0;75,16666666666667;7,0;9,065337
2023-04-14 22:00:00;0,8604651162790697;29,348837209302324;79,37209302325581;7,05;9,103054
2023-04-15 00:00:00;1,8604651162790697;25,74418604651163;95,0;4,949;6,4977336
2023-04-15 01:00:00;1,7209302325581395;25,0;95,0;2,05;6,1214533
2023-04-15 02:00:00;1,6363636363636365;25,0;95,0;5,0;6,1214533
2023-04-15 03:00:00;2,340909090909091;25,90909090909091;95,0;4,933;6,3996515
2023-04-15 04:00:00;2,395348837209302;26,0;95,0;1,084;6,3996515
2023-04-15 05:00:00;2,0930232558139537;26,0;95,0;5,983;6,4977336
2023-04-15 06:00:00;1,9772727272727273;26,545454545454547;94,97727272727273;4,966;6,4977336
2023-04-15 07:00:00;2,0238095238095237;28,285714285714285;94,38095238095238;3,067;6,6075945
2023-04-15 08:00:00;1,0930232558139534;30,232558139534884;85,86046511627907;6,983;8,03114
2023-04-15 09:00:00;1,0;35,45454545454545;75,18181818181819;6,0;7,9152126
2023-04-15 10:00:00;1,4090909090909092;39,97727272727273;61,31818181818182;5,983;10,250495
2023-04-15 11:00:00;0,8863636363636364;40,61363636363637;54,20454545454545;5,016;10,254375
2023-04-15 12:00:00;0,9767441860465116;39,58139534883721;55,93023255813954;6,0;10,39446
2023-04-15 13:00:00;1,0731707317073171;38,926829268292686;56,170731707317074;6,05;10,6564865
2023-04-15 14:00:00;1,2045454545454546;40,81818181818182;51,09090909090909;8,949;10,775872
2023-04-15 15:00:00;1,6046511627906976;34,116279069767444;59,93023255813954;5,983;7,6316004
2023-04-15 16:00:00;1,2222222222222223;31,2;69,86666666666666;5,017;7,7624955
2023-04-15 17:00:00;2,0476190476190474;29,261904761904763;73,28571428571429;5,983;8,186776
2023-04-15 18:00:00;2,6744186046511627;29,0;75,97674418604652;5,033;8,49629
2023-04-15 19:00:00;2,697674418604651;29,0;78,34883720930233;7,066;8,870706
2023-04-15 20:00:00;2,8095238095238093;26,976190476190474;89,66666666666667;8,9;6,7632937
2023-04-15 21:00:00;3,4523809523809526;26,023809523809526;95,0;5,933;6,3360114
2023-04-15 22:00:00;2,9545454545454546;26,75;95,0;4,0;6,3360114
2023-04-15 23:00:00;3,3255813953488373;25,837209302325583;95,0;4,0;6,3360114
2023-04-16 00:00:00;3,488888888888889;24,644444444444446;95,0;3,95;6,055694
2023-04-16 01:00:00;1,6590909090909092;24,886363636363637;94,97727272727273;0,966;6,1214533
2023-04-16 03:00:00;3,0952380952380953;25,0;94,80952380952381;2,033;6,069592
2023-04-16 04:00:00;1,813953488372093;25,0;94,06976744186046;3,966;6,3462462
2023-04-16 05:00:00;2,022222222222222;25,0;92,15555555555555;1,966;6,3911977
2023-04-16 06:00:00;1,9523809523809523;25,428571428571427;89,23809523809524;0,066;6,5094843
2023-04-16 07:00:00;1,4090909090909092;28,0;80,75;4,016;8,961377
2023-04-16 08:00:00;1,0227272727272727;32,93181818181818;67,29545454545455;4,983;7,7624955
2023-04-16 09:00:00;0,8636363636363636;34,5;61,25;4,016;7,862012
2023-04-16 10:00:00;0,7272727272727273;35,68181818181818;56,86363636363637;4,966;7,7056904
2023-04-16 11:00:00;0,9318181818181818;36,15909090909091;55,38636363636363;2,983;7,2468624
2023-04-16 12:00:00;0,9069767441860465;37,093023255813954;52,395348837209305;2,016;7,5911665
2023-04-16 13:00:00;1,1627906976744187;38,02325581395349;49,348837209302324;3,016;11,292235
2023-04-16 14:00:00;0,9523809523809523;40,19047619047619;45,642857142857146;4,0;9,0723915
2023-04-16 15:00:00;0,7441860465116279;39,76744186046512;43,30232558139535;3,95;9,421656
2023-04-16 16:00:00;0,9285714285714286;36,26190476190476;50,07142857142857;1,016;7,5911665
2023-04-16 17:00:00;1,2954545454545454;29,318181818181817;67,20454545454545;2,066;8,009781
2023-04-16 18:00:00;1,4523809523809523;28,0;71,35714285714286;5,966;8,179287
2023-04-16 19:00:00;1,2325581395348837;27,3953488372093;74,32558139534883;4,016;8,49629
2023-04-16 20:00:00;1,0227272727272727;27,0;73,27272727272727;5,066;8,356282
2023-04-16 21:00:00;1,119047619047619;27,0;72,28571428571429;8,95;8,356282
2023-04-16 22:00:00;1,2444444444444445;27,0;72,22222222222223;6,033;8,356282
2023-04-16 23:00:00;1,0465116279069768;27,0;72,74418604651163;7,983;8,356282
2023-04-17 00:00:00;0,9333333333333333;27,0;73,53333333333333;6,983;8,23853
2023-04-17 01:00:00;0,8048780487804879;27,0;73,6829268292683;5,983;8,667466
2023-04-17 02:00:00;0,9090909090909091;26,863636363636363;73,6590909090909;4,966;8,30787
2023-04-17 03:00:00;0,5476190476190477;26,571428571428573;73,9047619047619;3,016;9,837741
2023-04-17 04:00:00;1,069767441860465;26,0;75,51162790697674;4,016;8,49629
2023-04-17 05:00:00;0,8863636363636364;25,795454545454547;76,95454545454545;4,983;8,749508
2023-04-17 06:00:00;1,0465116279069768;25,976744186046513;78,62790697674419;4,066;8,870706
2023-04-17 07:00:00;1,2093023255813953;29,511627906976745;74,3953488372093;8,016;8,326783
2023-04-17 08:00:00;0,2222222222222222;37,24444444444445;61,84444444444444;8,933;9,427002
2023-04-17 09:00:00;0,19047619047619047;38,11904761904762;54,54761904761905;5,033;10,537005
2023-04-17 10:00:00;0,16279069767441862;38,44186046511628;52,883720930232556;6,95;10,518808
2023-04-17 11:00:00;0,4418604651162791;37,372093023255815;54,25581395348837;3,95;9,621205
2023-04-17 12:00:00;0,5365853658536586;35,609756097560975;56,09756097560975;1,033;8,300665
2023-04-17 13:00:00;0,32558139534883723;36,72093023255814;54,86046511627907;3,033;7,944576
2023-04-17 14:00:00;0,047619047619047616;39,11904761904762;50,92857142857143;5,033;10,749919
2023-04-17 15:00:00;0,022727272727272728;39,59090909090909;49,5;6,966;10,487892
2023-04-17 16:00:00;0,46511627906976744;36,348837209302324;53,116279069767444;5,0;8,344519
2023-04-17 17:00:00;1,0454545454545454;30,25;67,61363636363636;5,066;7,83535
2023-04-17 18:00:00;1,5681818181818181;29,0;69,97727272727273;9,016;8,179287
2023-04-17 19:00:00;0,9534883720930233;29,0;70,46511627906976;9,983;8,061536
2023-04-17 20:00:00;1,25;28,795454545454547;71,20454545454545;9,1;8,179287
2023-04-17 21:00:00;1,069767441860465;28,0;71,6046511627907;14,966;8,21734
2023-04-17 22:00:00;0,9090909090909091;28,0;72,77272727272727;12,9;8,30787
2023-04-17 23:00:00;1,6904761904761905;27,285714285714285;74,61904761904762;6,931;8,49629
2023-04-18 00:00:00;1,5;27,0;77,71428571428571;2,983;8,582164
2023-04-18 01:00:00;1,1363636363636365;27,0;79,47727272727273;2,066;8,961377
2023-04-18 02:00:00;1,0714285714285714;26,761904761904763;80,64285714285714;6,083;8,961377
2023-04-18 03:00:00;1,2222222222222223;26,0;80,64444444444445;10,916;8,961377
2023-04-18 04:00:00;1,0952380952380953;26,0;81,07142857142857;5,983;8,961377
2023-04-18 05:00:00;1,0930232558139534;26,0;82,3953488372093;5,05;8,553852
2023-04-18 06:00:00;0,9090909090909091;27,181818181818183;80,68181818181819;7,983;8,912965
2023-04-18 07:00:00;0,8333333333333334;29,928571428571427;76,57142857142857;7,066;8,723842
2023-04-18 08:00:00;0,3488372093023256;36,25581395348837;64,16279069767442;10,916;8,72353
2023-04-18 09:00:00;0,4090909090909091;39,75;55,56818181818182;6,15;10,790708
2023-04-18 10:00:00;0,5581395348837209;39,627906976744185;51,23255813953488;14,983;11,388711
2023-04-18 11:00:00;0,4772727272727273;40,86363636363637;48,75;13,9;11,293136
2023-04-18 12:00:00;2,604651162790698;42,13953488372093;44,16279069767442;8,15;10,157302
2023-04-18 13:00:00;2,8333333333333335;43,76190476190476;40,19047619047619;16,883;11,527199
2023-04-18 14:00:00;3,8444444444444446;44,06666666666667;40,666666666666664;10,133;11,57637
2023-04-18 15:00:00;4,404761904761905;42,904761904761905;44,666666666666664;18,0;10,206473
2023-04-18 16:00:00;3,4390243902439024;39,31707317073171;49,73170731707317;17,733;11,224059
2023-04-18 17:00:00;2,3793103448275863;33,6551724137931;61,03448275862069;2,1;7,688144
2023-04-18 18:00:00;1,826086956521739;32,0;68,17391304347827;8,1;7,7624955
2023-04-18 19:00:00;1,92;32,0;68,36;14,0;7,7624955
2023-04-18 20:00:00;1,5384615384615385;31,0;70,88461538461539;13,9;7,7945013
2023-04-18 21:00:00;1,2285714285714286;31,0;71,37142857142857;8,033;7,7945013
2023-04-18 22:00:00;0,9615384615384616;30,76923076923077;73,0;10,016;7,8945937
2023-04-18 23:00:00;0,6785714285714286;30,0;73,42857142857143;10,948;9,520305
2023-04-19 00:00:00;0,8076923076923077;30,0;73,96153846153847;8,016;8,534645
2023-04-19 01:00:00;0,84;29,56;76,68;9,116;8,723842
2023-04-19 02:00:00;0,8846153846153846;29,0;79,73076923076923;15,766;9,272561
2023-04-19 03:00:00;1,0689655172413792;29,0;79,82758620689656;2,066;8,961377
2023-04-19 04:00:00;1,0;29,0;83,43478260869566;6,016;8,223349
2023-04-19 05:00:00;0,9655172413793104;29,0;84,0;6,95;8,159256
2023-04-19 06:00:00;1,1111111111111112;29,25925925925926;82,74074074074075;4,033;8,053843
2023-04-19 07:00:00;1,25;30,285714285714285;80,5;6,166;8,61744
2023-04-19 08:00:00;1,5675675675675675;32,054054054054056;76,56756756756756;15,933;8,165372
2023-04-19 09:00:00;2,0454545454545454;33,52272727272727;72,93181818181819;12,033;7,9394913
2023-04-19 10:00:00;2,3488372093023258;37,16279069767442;67,18604651162791;14,05;8,663476
2023-04-19 11:00:00;4,161290322580645;40,225806451612904;58,516129032258064;16,833;10,664886
2023-04-19 12:00:00;10,714285714285714;40,142857142857146;49,333333333333336;7,083;10,694933
2023-04-19 13:00:00;9,095238095238095;41,904761904761905;45,80952380952381;12,05;10,320472
2023-04-19 14:00:00;9,119047619047619;42,04761904761905;47,666666666666664;14,932;11,188231
2023-04-19 15:00:00;37,644444444444446;41,955555555555556;50,37777777777778;11,033;11,249642
2023-04-19 16:00:00;21,974358974358974;38,717948717948715;55,92307692307692;12,931;10,859481
2023-04-19 17:00:00;56,48571428571429;33,08571428571429;64,0;9,152;8,105713
2023-04-19 18:00:00;20,75;31,916666666666668;67,45833333333333;17,949;7,891064
2023-04-19 19:00:00;31,76;31,04;73,36;14,966;8,207902
2023-04-19 20:00:00;43,19230769230769;29,153846153846153;82,38461538461539;12,915;8,849018
2023-04-19 21:00:00;29,68;29,0;79,96;7,983;9,1977825
2023-04-19 22:00:00;33,096774193548384;27,29032258064516;89,25806451612904;6,966;6,3381805
2023-04-19 23:00:00;16,636363636363637;27,727272727272727;87,15151515151516;5,017;7,4122972
2023-04-20 00:00:00;15,04;27,56;84,72;6,372;7,4122972
2023-04-20 01:00:00;17,04;27,96;81,76;27,644;9,089946
2023-04-20 02:00:00;17,818181818181817;28,0;79,18181818181819;7,0;8,999274
2023-04-20 03:00:00;17,5;28,0;79,23076923076923;7,017;8,999274
2023-04-20 04:00:00;18,083333333333332;28,0;79,91666666666667;8,0;9,089946
2023-04-20 05:00:00;19,26923076923077;28,0;82,26923076923077;8,051;8,904424
2023-04-20 06:00:00;18,45;28,05;81,85;10,948;9,041819
2023-04-20 07:00:00;23,4;30,64;75,4;7,948;8,280921
2023-04-20 08:00:00;20,6;36,325;57,625;5,0;7,493183
2023-04-20 09:00:00;15,511627906976743;36,906976744186046;54,76744186046512;5,017;7,413786
2023-04-20 10:00:00;17,25581395348837;37,604651162790695;53,604651162790695;6,0;9,141568
2023-04-20 11:00:00;17,30952380952381;36,166666666666664;54,857142857142854;5,982;7,493183
2023-04-20 12:00:00;16,86046511627907;35,0;57,883720930232556;5,017;7,523471
2023-04-20 13:00:00;20,0;32,20454545454545;67,56818181818181;6,0;7,891064
2023-04-20 14:00:00;19,69047619047619;30,857142857142858;71,66666666666667;6,137;8,001971
2023-04-20 15:00:00;19,6875;29,86111111111111;73,30555555555556;13,896;8,315344
2023-04-24 08:00:00;23,347826086956523;31,46875;61,875;5,033;7,891064
2023-04-24 09:00:00;10,348837209302326;31,953488372093023;59,83720930232558;7,083;7,755123
2023-04-24 10:00:00;9,744186046511627;33,627906976744185;56,02325581395349;11,933;7,503721
2023-04-24 11:00:00;9,465116279069768;35,30232558139535;50,25581395348837;7,966;7,5852604
2023-04-24 12:00:00;9,5;36,30952380952381;47,785714285714285;5,983;7,710504
2023-04-24 13:00:00;8,272727272727273;36,29545454545455;46,79545454545455;5,016;6,811713
2023-04-24 14:00:00;7,761904761904762;38,23809523809524;43,23809523809524;5,983;9,940263
2023-04-24 15:00:00;9,625;34,0625;51,34375;5,066;7,6751957
2023-04-24 16:00:00;13,023255813953488;30,651162790697676;60,76744186046512;8,95;7,8845215
2023-04-24 17:00:00;10,625;28,208333333333332;69,5;5,966;8,228457
2023-04-24 18:00:00;10,68;27,32;73,6;4,116;8,405454
2023-04-24 19:00:00;10,363636363636363;27,09090909090909;77,77272727272727;11,0;8,855132
2023-04-24 20:00:00;8,655172413793103;26,896551724137932;81,51724137931035;10,95;9,010549
2023-04-24 21:00:00;12,333333333333334;26,40740740740741;83,25925925925925;7,95;7,260569
2023-04-24 22:00:00;7,96875;26,0;88,6875;5,016;7,31689
2023-04-24 23:00:00;7,931034482758621;25,137931034482758;93,34482758620689;6,051;6,437565
2023-04-25 00:00:00;6,84;25,0;94,12;9,016;6,280487
2023-04-25 01:00:00;9,387096774193548;25,0;92,06451612903226;9,949;6,3890786
2023-04-25 02:00:00;8,35;25,0;89,65;6,932;6,4829764
2023-04-25 03:00:00;7,0;24,952380952380953;92,66666666666667;3,067;6,3890786
2023-04-25 04:00:00;8,448275862068966;24,0;95,0;7,0;6,055694
2023-04-25 05:00:00;8,875;24,083333333333332;95,0;6,949;6,055694
2023-04-25 06:00:00;10,071428571428571;25,0;94,85714285714286;3,966;6,165555
2023-04-25 07:00:00;8,625;25,416666666666668;93,625;2,016;6,208913
2023-04-25 08:00:00;8,6;28,966666666666665;79,06666666666666;3,067;8,919877
2023-04-25 09:00:00;7,545454545454546;33,18181818181818;64,45454545454545;7,067;7,811667
2023-04-25 10:00:00;9,818181818181818;33,38636363636363;62,88636363636363;10,966;7,811667
2023-04-25 11:00:00;9,69767441860465;32,30232558139535;67,16279069767442;8,983;7,811667
2023-04-25 12:00:00;9,69767441860465;34,7906976744186;57,7906976744186;8,017;7,613406
2023-04-25 13:00:00;9,511111111111111;34,0;59,355555555555554;9,0;7,680772
2023-04-25 14:00:00;8,55813953488372;35,95348837209303;56,116279069767444;9,017;7,413786
2023-04-25 15:00:00;7,904761904761905;37,833333333333336;51,476190476190474;9,965;10,810053
2023-04-25 16:00:00;12,022222222222222;32,55555555555556;63,37777777777778;8,051;7,811667
2023-04-25 17:00:00;16,857142857142858;28,833333333333332;74,4047619047619;10,913;8,545462
2023-04-25 18:00:00;11,954545454545455;27,5;82,5909090909091;6,034;7,260569
2023-04-25 19:00:00;9,674418604651162;27,11627906976744;85,86046511627907;7,982;7,4122972
2023-04-25 20:00:00;11,311111111111112;26,044444444444444;90,71111111111111;7,12;6,7632937
2023-04-25 21:00:00;10,522727272727273;26,181818181818183;93,11363636363636;14,017;6,669396
2023-04-25 22:00:00;10,238095238095237;26,0;94,92857142857143;14,931;6,4458723
2023-04-25 23:00:00;11,045454545454545;26,0;93,88636363636364;10,932;6,5608044
2023-04-26 00:00:00;14,093023255813954;26,0;94,51162790697674;7,0;6,3284593
2023-04-26 01:00:00;13,333333333333334;26,0;94,95555555555555;6,965;6,2185984
2023-04-26 02:00:00;14,105263157894736;25,68421052631579;94,78947368421052;4,931;5,630798
2023-04-26 03:00:00;19,366666666666667;24,2;95,0;0,982;5,4083705
2023-04-26 04:00:00;23,75;24,041666666666668;95,0;0,017;5,4083705
2023-04-26 05:00:00;28,321428571428573;24,285714285714285;95,0;1,12;5,4083705
2023-04-26 06:00:00;30,387096774193548;25,258064516129032;95,0;7,965;5,310125
2023-04-26 07:00:00;34,407407407407405;26,62962962962963;94,92592592592592;6,0;5,6718597
2023-04-26 08:00:00;30,525;34,125;72,575;6,0;8,101544
2023-04-26 09:00:00;32,878787878787875;33,121212121212125;70,6969696969697;6,017;7,9989
2023-04-26 10:00:00;48,303030303030305;33,39393939393939;68,57575757575758;7,017;8,105713
2023-04-26 11:00:00;50,354838709677416;35,12903225806452;63,25806451612903;7,965;7,9414263
2023-04-26 12:00:00;39,074074074074076;33,407407407407405;66,92592592592592;6,017;7,8988824
2023-04-26 16:00:00;77,15384615384616;35,35897435897436;61,23076923076923;6,948;7,8507442
2023-04-26 17:00:00;53,35;29,2;77,275;3,965;8,949632
2023-04-26 18:00:00;39,59375;28,21875;80,5625;1,982;9,097765
2023-04-26 19:00:00;37,03703703703704;28,962962962962962;83,14814814814815;1,137;7,1873474
2023-04-26 20:00:00;36,36363636363637;29,0;84,0909090909091;9,034;7,401443
2023-04-26 21:00:00;36,904761904761905;28,80952380952381;85,76190476190476;10,913;7,4995127
2023-04-26 22:00:00;38,48;28,0;88,24;5,913;7,3390756
2023-04-26 23:00:00;37,041666666666664;27,541666666666668;90,41666666666667;0,966;6,0777254
2023-04-27 01:00:00;33,52173913043478;27,0;90,52173913043478;1,0;6,2036734
2023-04-27 02:00:00;35,125;27,0;91,33333333333333;1,034;5,8953834
2023-04-27 03:00:00;34,73076923076923;26,5;89,96153846153847;3,017;6,103656
2023-04-27 04:00:00;34,0625;26,34375;89,09375;3,982;6,3408513
2023-04-27 05:00:00;34,42307692307692;27,0;88,8076923076923;3,051;7,269598
2023-04-27 06:00:00;27,76;27,32;85,08;5,965;7,4916945
2023-04-27 07:00:00;20,73076923076923;29,192307692307693;77,26923076923077;3,965;8,541226
2023-04-27 08:00:00;22,25;37,38636363636363;55,43181818181818;2,068;8,772735
2023-04-27 09:00:00;23,27906976744186;39,883720930232556;47,116279069767444;6,086;9,516249
2023-04-27 10:00:00;24,930232558139537;39,395348837209305;45,93023255813954;10,931;10,045375
2023-04-27 11:00:00;29,952380952380953;38,904761904761905;46,42857142857143;6,982;10,030077
2023-04-27 12:00:00;33,06818181818182;40,04545454545455;44,22727272727273;6,017;9,510087
2023-04-27 13:00:00;29,772727272727273;40,15909090909091;42,68181818181818;7,103;9,662106
2023-04-27 14:00:00;37,63636363636363;41,13636363636363;42,13636363636363;13,137;11,420907
2023-04-27 15:00:00;51,705882352941174;42,61764705882353;40,970588235294116;20,862;11,870417
2023-04-27 16:00:00;91,6470588235294;36,1764705882353;59,794117647058826;13,017;7,7942004
2023-04-27 17:00:00;51,51724137931034;30,689655172413794;73,51724137931035;13,965;8,434653
2023-04-27 18:00:00;43,72727272727273;29,96969696969697;77,12121212121212;11,896;8,949632
2023-04-27 19:00:00;45,88461538461539;29,26923076923077;78,3076923076923;5,965;9,238173
2023-04-27 20:00:00;39,72727272727273;28,0;82,86363636363636;4,051;7,1873474
2023-04-27 21:00:00;33,91304347826087;28,0;80,52173913043478;7,034;9,1977825
2023-04-27 22:00:00;33,266666666666666;28,0;77,93333333333334;9,017;9,107111
2023-04-27 23:00:00;29,181818181818183;28,0;77,54545454545455;10,0;8,818569
2023-04-28 00:00:00;33,52;28,0;77,4;9,983;8,818569
2023-04-28 01:00:00;38,208333333333336;28,25;79,54166666666667;8,965;9,097765
2023-04-28 02:00:00;34,666666666666664;28,041666666666668;80,375;7,034;9,097765
2023-04-28 03:00:00;40,0;28,52173913043478;80,34782608695652;9,051;9,097765
2023-04-28 04:00:00;33,57692307692308;28,192307692307693;80,92307692307692;11,965;9,1977825
2023-04-28 05:00:00;33,111111111111114;28,0;84,25925925925925;10,103;7,59953
2023-04-28 06:00:00;34,82608695652174;27,652173913043477;83,82608695652173;15,844;7,401443
2023-04-28 07:00:00;88,48;30,12;76,24;7,017;8,633725
2023-04-28 08:00:00;129,54545454545453;37,81818181818182;55,15909090909091;8,05;10,692575
2023-04-28 09:00:00;137,04651162790697;38,55813953488372;51,883720930232556;11,016;11,304289
2023-04-28 10:00:00;141,28571428571428;36,833333333333336;53,357142857142854;11,966;7,6610036
2023-04-28 11:00:00;129,5609756097561;35,63414634146341;53,53658536585366;10,016;7,61715
2023-04-28 12:00:00;110,95;33,675;59,675;10,966;7,8841357
2023-04-28 13:00:00;61,166666666666664;27,625;79,70833333333333;9,05;9,407669
2023-04-28 14:00:00;46,0;27,473684210526315;80,05263157894737;11,966;9,498351
2023-04-28 15:00:00;46,53846153846154;28,96153846153846;74,76923076923077;10,033;8,918598
2023-04-28 16:00:00;56,7037037037037;29,037037037037038;75,11111111111111;12,067;8,918598
2023-04-28 17:00:00;55,04761904761905;27,857142857142858;78,71428571428571;16,508;9,40768
2023-04-28 18:00:00;81,29629629629629;27,185185185185187;77,92592592592592;45,593;9,316998
2023-04-28 19:00:00;48,275862068965516;27,103448275862068;79,27586206896552;21,762;9,498351
2023-04-28 20:00:00;55,6;27,0;80,52;7,949;9,363844
2023-04-28 21:00:00;48,92307692307692;27,0;82,34615384615384;5,067;8,848933
2023-04-28 22:00:00;40,857142857142854;27,0;80,80952380952381;8,949;8,963258
2023-04-28 23:00:00;39,0;27,0;82,55555555555556;5,965;7,05284
2023-04-29 00:00:00;37,1764705882353;26,235294117647058;90,76470588235294;4,101;5,943218
2023-04-29 01:00:00;34,8;25,72;94,32;9,949;5,786792
2023-04-29 02:00:00;35,74074074074074;25,22222222222222;93,18518518518519;7,05;5,543492
2023-04-29 03:00:00;33,791666666666664;25,0;94,29166666666667;9,932;5,5596766
2023-04-29 04:00:00;61,333333333333336;25,083333333333332;94,79166666666667;5,949;5,5899134
2023-04-29 05:00:00;43,0;26,0;94,125;3,05;5,9296627
2023-04-29 06:00:00;66,88461538461539;26,26923076923077;91,34615384615384;6,0;5,983492
2023-04-29 07:00:00;65,26086956521739;27,782608695652176;86,78260869565217;6,0;7,5876217
2023-04-29 08:00:00;79,61538461538461;29,153846153846153;79,92307692307692;6,033;9,273246
2023-04-29 09:00:00;92,97222222222223;30,88888888888889;70,86111111111111;7,932;8,087886
2023-04-29 10:00:00;87,8529411764706;31,41176470588235;71,47058823529412;3,966;8,015031
2023-04-29 11:00:00;84,64864864864865;31,43243243243243;70,32432432432432;2,016;8,015031
2023-04-29 12:00:00;70,58333333333333;31,61111111111111;70,5;3,067;8,015031
2023-04-29 13:00:00;78,38461538461539;33,794871794871796;62,64102564102564;6,932;7,9406796
2023-04-29 14:00:00;56,93333333333333;32,6;66,33333333333333;2,932;8,015031
2023-04-29 16:00:00;48,57142857142857;30,5;70,21428571428571;8,169;8,178568
2023-04-29 17:00:00;42,61904761904762;28,047619047619047;79,42857142857143;17,864;9,498351
2023-04-29 18:00:00;31,692307692307693;27,26923076923077;85,73076923076923;9,932;7,59953
2023-04-29 19:00:00;50,357142857142854;27,0;89,42857142857143;6,033;6,2465267
2023-04-29 20:00:00;65,54545454545455;27,0;89,81818181818181;7,932;6,1917644
2023-04-29 21:00:00;67,53846153846153;27,0;90,46153846153847;4,05;6,1917644
2023-04-29 22:00:00;81,35714285714286;26,678571428571427;93,96428571428571;7,0;5,8749003
2023-04-29 23:00:00;71,0;26,24137931034483;94,6896551724138;6,931;5,7599683
2023-04-30 00:00:00;66,58333333333333;26,958333333333332;92,20833333333333;3,016;5,983492
2023-04-30 01:00:00;80,65384615384616;26,076923076923077;94,88461538461539;3,966;5,7599683
2023-04-30 02:00:00;81,70833333333333;26,0;94,79166666666667;1,983;5,7599683
2023-04-30 03:00:00;69,54166666666667;26,0;94,625;1,016;5,7599683
2023-04-30 04:00:00;67,0;26,185185185185187;94,0;2,0;5,8749003
2023-04-30 05:00:00;44,13793103448276;26,0;93,86206896551724;2,016;5,9296627
2023-04-30 06:00:00;67,60714285714286;26,607142857142858;93,39285714285714;2,966;5,8749003
2023-04-30 07:00:00;61,17391304347826;27,26086956521739;89,56521739130434;1,101;6,3262715
2023-04-30 08:00:00;59,52;28,52;84,56;7,05;7,5876217
2023-04-30 09:00:00;51,82142857142857;30,25;77,71428571428571;9,915;8,775202
2023-04-30 10:00:00;79,51428571428572;33,51428571428571;66,42857142857143;5,033;8,015031
2023-04-30 11:00:00;73,97222222222223;32,833333333333336;66,05555555555556;7,0;8,015031
2023-04-30 12:00:00;59,89473684210526;31,81578947368421;67,39473684210526;6,966;8,015031
2023-04-30 13:00:00;61,24324324324324;30,864864864864863;71,24324324324324;4,948;8,087886
2023-04-30 14:00:00;52,607142857142854;29,571428571428573;74,03571428571429;2,016;8,701391
2023-04-30 15:00:00;41,69565217391305;27,043478260869566;84,56521739130434;2,983;7,2045684
2023-04-30 16:00:00;37,0;25,391304347826086;94,6086956521739;1,949;5,1595306
2023-04-30 18:00:00;39,5;24,03846153846154;95,0;3,05;5,0744286
2023-04-30 19:00:00;45,25;24,5;95,0;6,016;5,377737
2023-04-30 20:00:00;38,36;24,84;95,0;7,0;5,0744286
2023-04-30 21:00:00;27,22222222222222;25,0;95,0;6,982;5,4083705
2023-05-04 09:00:00;50,29545454545455;38,02272727272727;48,36363636363637;21,694;11,801947
2023-05-04 10:00:00;43,88636363636363;36,45454545454545;52,72727272727273;12,966;7,827554
2023-05-04 11:00:00;34,2093023255814;36,76744186046512;53,16279069767442;12,0;7,6448727
2023-05-04 12:00:00;30,13888888888889;36,27777777777778;55,361111111111114;11,932;7,601019
2023-05-04 17:00:00;32,57692307692308;29,03846153846154;75,92307692307692;11,932;8,732696
2023-05-04 18:00:00;30,166666666666668;29,0;77,875;10,135;9,042366
2023-05-04 19:00:00;32,0;28,870967741935484;78,03225806451613;14,033;9,107111
2023-05-04 20:00:00;28,523809523809526;28,0;80,19047619047619;14,898;9,1977825
2023-05-04 21:00:00;30,48;28,0;80,36;12,0;9,1977825
2023-05-04 22:00:00;28,85;28,0;80,8;10,948;9,1977825
2023-05-04 23:00:00;25,473684210526315;28,0;81,78947368421052;8,033;9,041819
2023-05-05 00:00:00;26,666666666666668;27,38095238095238;83,42857142857143;9,982;7,3399663
2023-05-05 01:00:00;24,105263157894736;27,36842105263158;84,89473684210526;9,034;7,4916945
