Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
14/04/23 08:46;23;42;3;9;13
14/04/23 08:47;23;42;3;9;13
14/04/23 08:48;24;42;3;5;5
14/04/23 08:49;24;42;3;5;5
14/04/23 08:50;24;44;3;10;15
14/04/23 08:51;24;44;3;10;15
14/04/23 08:52;23;43;2;8;12
14/04/23 08:54;23;43;2;8;12
14/04/23 08:55;24;44;10;22;28
14/04/23 08:56;24;44;7;20;29
14/04/23 08:57;24;43;7;21;29
14/04/23 08:58;24;43;7;18;23
14/04/23 08:59;24;43;7;18;23
14/04/23 09:00;24;43;7;18;23
14/04/23 09:01;24;43;7;18;23
14/04/23 09:02;24;43;7;18;23
14/04/23 09:03;24;44;6;17;23
14/04/23 09:04;24;44;6;17;23
14/04/23 09:05;24;45;7;19;25
14/04/23 09:06;24;44;7;18;24
14/04/23 09:07;24;43;6;16;22
14/04/23 09:08;24;43;7;19;26
14/04/23 09:09;24;43;6;17;23
14/04/23 09:10;24;44;6;17;23
14/04/23 09:11;24;44;5;14;18
14/04/23 09:12;24;44;6;14;18
14/04/23 09:13;24;43;5;12;16
14/04/23 09:14;24;43;5;12;16
14/04/23 09:15;24;42;5;11;14
14/04/23 09:16;24;42;5;11;14
14/04/23 09:17;24;42;5;11;14
14/04/23 09:18;24;42;5;11;14
14/04/23 09:19;24;43;5;14;18
14/04/23 09:20;24;44;4;9;11
14/04/23 09:21;24;46;5;13;18
14/04/23 09:22;24;46;5;13;18
14/04/23 09:23;24;43;4;10;13
14/04/23 09:24;24;42;4;10;13
14/04/23 09:25;24;42;4;10;13
14/04/23 09:26;24;41;4;11;14
14/04/23 09:27;24;46;4;8;10
14/04/23 09:28;24;48;3;8;10
14/04/23 09:29;24;46;3;9;13
14/04/23 09:30;24;45;3;9;12
14/04/23 09:31;24;45;3;9;12
14/04/23 09:32;24;45;3;9;12
14/04/23 09:33;24;43;4;11;15
14/04/23 09:37;24;42;4;11;15
14/04/23 09:38;24;43;4;11;14
14/04/23 09:40;24;43;4;11;14
14/04/23 10:03;24;44;3;10;14
14/04/23 10:04;24;43;6;15;19
14/04/23 10:05;24;42;7;22;32
14/04/23 10:08;24;41;7;12;12
14/04/23 10:09;24;41;9;20;24
14/04/23 10:10;24;41;11;28;36
14/04/23 10:11;24;42;10;24;30
14/04/23 10:12;24;42;11;27;34
14/04/23 10:13;24;42;11;26;33
14/04/23 10:14;24;42;11;26;33
14/04/23 10:15;24;42;11;26;33
14/04/23 10:16;24;42;11;26;33
14/04/23 10:17;25;40;9;22;28
14/04/23 10:18;25;40;9;22;27
14/04/23 10:19;25;41;9;22;29
14/04/23 10:20;25;43;8;22;29
14/04/23 10:21;25;42;10;26;34
14/04/23 10:23;24;44;10;27;37
14/04/23 10:24;24;43;10;28;38
14/04/23 10:25;24;42;9;24;33
14/04/23 10:26;24;42;11;24;30
14/04/23 10:27;24;42;11;24;30
14/04/23 10:28;25;42;9;23;30
14/04/23 10:29;25;42;9;23;30
14/04/23 10:30;25;41;8;22;29
14/04/23 10:31;25;42;10;25;32
14/04/23 10:32;25;41;9;23;30
14/04/23 10:33;25;42;8;18;22
14/04/23 10:34;24;42;8;14;14
14/04/23 10:35;24;42;8;19;24
14/04/23 10:36;24;41;9;22;29
14/04/23 10:37;25;41;9;24;32
14/04/23 10:38;25;41;9;24;33
14/04/23 10:39;25;41;9;24;33
14/04/23 10:41;25;40;10;25;31
14/04/23 10:42;25;41;9;23;31
14/04/23 10:43;25;42;7;20;27
14/04/23 10:44;25;43;10;24;31
14/04/23 10:45;25;42;12;31;40
14/04/23 10:46;25;42;12;28;35
14/04/23 10:48;25;42;15;35;43
14/04/23 10:49;25;41;16;36;45
14/04/23 10:50;25;42;11;18;18
14/04/23 10:51;25;42;13;31;40
14/04/23 10:52;25;40;14;30;36
14/04/23 10:53;25;40;13;31;37
14/04/23 10:54;25;40;14;30;41
14/04/23 10:55;25;40;16;31;42
14/04/23 10:56;25;41;16;38;48
14/04/23 10:57;25;41;17;39;49
14/04/23 10:58;25;42;17;32;43
14/04/23 10:59;25;42;17;32;43
14/04/23 11:00;25;41;13;28;41
14/04/23 11:01;25;40;15;33;40
14/04/23 11:02;25;40;15;33;40
14/04/23 11:03;25;40;14;35;44
14/04/23 11:04;25;39;14;36;45
14/04/23 11:06;25;39;14;36;45
14/04/23 11:07;25;40;18;37;48
14/04/23 11:08;25;41;18;38;50
14/04/23 11:09;25;41;19;39;50
14/04/23 11:10;25;41;20;44;55
14/04/23 11:11;25;43;21;39;51
14/04/23 11:12;25;43;24;46;61
14/04/23 11:13;25;42;25;47;61
14/04/23 11:14;25;42;25;48;64
14/04/23 11:15;25;42;25;48;64
14/04/23 11:16;25;41;25;48;64
14/04/23 11:17;25;42;24;46;59
14/04/23 11:18;25;41;19;43;53
14/04/23 11:19;25;42;21;41;56
14/04/23 11:20;25;41;18;41;50
14/04/23 11:21;25;41;17;33;44
14/04/23 11:22;25;40;19;37;50
14/04/23 11:23;25;40;19;39;52
14/04/23 11:24;25;40;20;41;54
14/04/23 11:25;25;39;17;36;48
14/04/23 11:26;25;39;17;43;53
14/04/23 11:28;25;39;18;44;54
14/04/23 11:18;25;43;15;28;32
14/04/23 15:56;25;41;12;24;28
14/04/23 15:57;25;42;12;24;28
14/04/23 15:58;25;41;12;23;27
14/04/23 15:59;25;43;12;25;30
14/04/23 16:00;25;42;13;26;31
14/04/23 16:11;25;41;10;22;26
14/04/23 16:13;25;40;10;22;26
14/04/23 16:14;25;41;9;17;20
14/04/23 16:15;25;41;10;19;22
14/04/23 16:16;25;42;9;19;24
14/04/23 16:17;25;42;7;11;11
14/04/23 16:18;25;42;7;11;11
14/04/23 16:19;26;40;8;15;17
14/04/23 16:20;26;40;9;18;21
14/04/23 16:21;26;41;8;17;20
14/04/23 16:22;25;42;8;14;16
14/04/23 16:23;26;42;8;15;17
14/04/23 16:24;26;41;7;13;15
14/04/23 16:25;26;41;7;13;15
                             14/04/23 16:40;26;43;22;41;46
14/04/23 16:41;26;43;22;42;48
14/04/23 16:42;28;71;2;6;9
14/04/23 17:00;28;71;3;8;12
14/04/23 17:02;29;70;2;4;6
14/04/23 17:03;29;70;2;5;7
14/04/23 17:04;29;69;2;3;3
14/04/23 17:05;29;69;2;3;3
14/04/23 17:06;29;69;2;3;3
14/04/23 17:07;29;69;2;3;3
14/04/23 17:08;29;69;1;1;1
14/04/23 17:09;29;68;2;3;3
14/04/23 17:10;29;68;2;2;2
14/04/23 17:11;29;68;2;2;2
14/04/23 17:12;29;68;1;1;1
14/04/23 17:13;29;67;1;1;1
14/04/23 17:14;29;66;1;1;1
14/04/23 17:15;29;67;33554433;1;1
14/04/23 17:16;30;67;2;3;3
14/04/23 17:17;30;67;2;3;3
14/04/23 17:18;30;67;1;1;1
14/04/23 17:19;30;67;1;1;1
14/04/23 17:21;30;66;1;2;2
14/04/23 17:22;30;67;1;2;2
14/04/23 17:23;30;66;2;3;3
14/04/23 17:24;30;66;2;3;3
14/04/23 17:25;30;66;2;3;3
14/04/23 17:26;30;67;1;1;1
14/04/23 17:27;30;66;2;3;3
14/04/23 17:28;30;66;1;2;2
14/04/23 17:29;30;66;2;3;3
14/04/23 17:30;30;66;2;2;2
14/04/23 17:31;30;66;2;2;2
14/04/23 17:32;30;66;2;2;2
14/04/23 17:33;30;67;2;2;2
14/04/23 17:34;30;66;2;3;3
14/04/23 17:36;30;66;1;1;1
14/04/23 17:37;30;66;2;3;3
14/04/23 17:38;30;66;1;1;1
14/04/23 17:39;30;66;2;3;3
14/04/23 17:40;30;66;2;3;3
14/04/23 17:41;30;67;2;3;3
14/04/23 17:42;30;67;2;3;3
14/04/23 17:43;30;67;2;2;2
14/04/23 17:44;30;67;2;2;2
14/04/23 17:45;30;66;2;2;2
14/04/23 17:46;30;67;1;1;1
14/04/23 17:47;30;67;2;3;3
14/04/23 17:48;30;67;2;2;2
14/04/23 17:49;30;67;2;3;3
14/04/23 17:50;30;67;2;3;3
14/04/23 17:51;30;67;2;3;3
14/04/23 17:52;30;67;2;3;3
14/04/23 17:54;30;67;2;2;2
14/04/23 17:55;30;67;2;3;3
14/04/23 17:56;30;67;2;3;3
14/04/23 17:57;30;67;2;3;3
14/04/23 17:58;30;68;2;3;3
14/04/23 17:59;30;67;2;3;3
14/04/23 18:00;30;67;2;3;3
14/04/23 18:01;30;67;2;3;3
14/04/23 18:02;30;68;2;3;3
14/04/23 18:03;30;68;2;3;3
14/04/23 18:04;30;68;2;3;3
14/04/23 18:06;30;68;2;3;3
14/04/23 18:07;30;67;2;3;3
14/04/23 18:08;30;67;2;2;2
14/04/23 18:09;30;67;2;5;7
14/04/23 18:10;30;67;2;2;2
14/04/23 18:11;30;67;2;3;3
14/04/23 18:12;30;67;2;3;3
14/04/23 18:13;30;67;2;3;3
14/04/23 18:14;30;68;2;3;3
14/04/23 18:15;30;68;2;3;3
14/04/23 18:16;30;67;2;3;3
14/04/23 18:17;30;68;2;3;3
14/04/23 18:18;30;67;2;3;3
14/04/23 18:19;30;67;2;3;3
14/04/23 18:20;30;68;2;2;2
14/04/23 18:21;30;68;2;2;2
14/04/23 18:23;30;68;2;2;2
14/04/23 18:24;30;68;2;2;2
14/04/23 18:25;30;69;2;3;3
14/04/23 18:26;30;69;2;2;2
14/04/23 18:27;30;69;2;2;2
14/04/23 18:28;30;69;2;3;3
14/04/23 18:29;30;70;2;3;3
14/04/23 18:30;30;69;2;3;3
14/04/23 18:31;30;69;2;3;3
14/04/23 18:32;30;69;2;3;3
14/04/23 18:33;30;70;2;3;3
14/04/23 18:34;30;70;2;3;3
14/04/23 18:36;30;69;2;3;3
14/04/23 18:37;30;69;2;3;3
14/04/23 18:38;30;70;2;3;3
14/04/23 18:39;30;69;2;2;2
14/04/23 18:40;30;68;2;3;3
14/04/23 18:41;30;69;2;3;3
14/04/23 18:42;30;70;2;3;3
14/04/23 18:43;30;70;2;2;2
14/04/23 18:44;30;70;2;3;3
14/04/23 18:45;30;70;2;3;3
14/04/23 18:46;30;70;2;3;3
14/04/23 18:47;30;70;2;3;3
14/04/23 18:48;30;69;33554434;6;9
14/04/23 18:49;30;69;2;3;3
14/04/23 18:50;30;69;2;3;3
14/04/23 18:51;30;70;2;5;7
14/04/23 18:52;30;70;2;3;3
14/04/23 18:53;30;70;2;3;3
14/04/23 18:55;30;70;2;4;6
14/04/23 18:56;30;70;2;4;5
14/04/23 18:57;30;70;2;4;5
14/04/23 18:58;30;71;2;2;2
14/04/23 18:59;30;70;2;3;3
14/04/23 19:00;30;70;2;3;3
14/04/23 19:01;30;70;2;3;3
14/04/23 19:02;30;70;2;3;3
14/04/23 19:03;30;70;2;2;2
14/04/23 19:05;30;70;2;2;2
14/04/23 19:06;30;70;2;2;2
14/04/23 19:07;30;71;2;2;2
14/04/23 19:08;30;71;2;3;3
14/04/23 19:09;30;71;2;2;2
14/04/23 19:10;30;71;2;2;2
14/04/23 19:11;30;71;2;2;2
14/04/23 19:12;30;71;2;3;3
14/04/23 19:13;30;70;2;3;3
14/04/23 19:14;30;71;2;3;3
14/04/23 19:15;30;71;2;2;2
14/04/23 19:16;30;71;2;2;2
14/04/23 19:17;30;71;2;5;8
14/04/23 19:18;30;71;2;2;2
14/04/23 19:19;30;71;2;2;2
14/04/23 19:21;30;71;2;2;2
14/04/23 19:22;30;70;2;3;3
14/04/23 19:23;30;71;2;2;2
14/04/23 19:24;30;71;2;2;2
14/04/23 19:25;30;71;2;2;2
14/04/23 19:26;30;71;2;2;2
14/04/23 19:27;30;70;2;3;3
14/04/23 19:28;30;70;2;3;3
14/04/23 19:29;30;71;2;2;2
14/04/23 19:30;30;70;2;3;3
14/04/23 19:31;30;70;2;3;3
14/04/23 19:32;30;71;2;2;2
14/04/23 19:33;30;71;2;2;2
14/04/23 19:34;30;71;2;3;3
14/04/23 19:35;30;71;2;3;3
14/04/23 19:36;30;71;2;3;3
14/04/23 19:38;30;71;2;3;3
14/04/23 19:39;30;70;2;3;3
14/04/23 19:40;30;70;2;3;3
14/04/23 19:41;30;70;2;3;3
14/04/23 19:42;30;70;2;3;3
14/04/23 19:43;30;70;2;3;3
14/04/23 19:44;30;70;2;3;3
14/04/23 19:45;30;69;2;3;3
14/04/23 19:46;30;69;2;3;3
14/04/23 19:47;30;69;2;3;3
14/04/23 19:48;30;69;2;3;3
14/04/23 19:49;30;68;2;3;3
14/04/23 19:50;30;68;2;3;3
14/04/23 19:52;30;68;2;3;3
14/04/23 19:53;30;69;2;3;3
14/04/23 19:54;30;69;2;5;7
14/04/23 19:55;30;69;2;3;3
14/04/23 19:56;30;69;2;3;3
14/04/23 19:57;30;69;2;2;2
14/04/23 19:58;30;69;2;3;3
14/04/23 19:59;30;69;2;3;3
14/04/23 20:00;30;68;2;2;2
14/04/23 20:01;30;68;1;1;1
14/04/23 20:02;30;68;2;2;2
14/04/23 20:03;30;68;2;2;2
14/04/23 20:04;30;68;2;3;3
14/04/23 20:05;30;68;2;3;3
14/04/23 20:06;30;68;2;3;3
14/04/23 20:07;30;68;2;3;3
14/04/23 20:08;30;67;2;5;7
14/04/23 20:09;30;68;2;6;6
14/04/23 20:11;30;68;2;3;3
14/04/23 20:12;30;67;2;3;3
14/04/23 20:13;30;67;1;1;1
14/04/23 20:14;30;67;2;3;3
14/04/23 20:15;30;67;1;1;1
14/04/23 20:16;30;67;1;1;1
14/04/23 20:17;30;67;1;1;1
14/04/23 20:18;30;67;1;1;1
14/04/23 20:19;30;67;1;1;1
14/04/23 20:20;30;67;2;3;3
14/04/23 20:21;30;67;2;2;2
14/04/23 20:22;30;67;2;3;3
14/04/23 20:23;30;67;1;1;1
14/04/23 20:24;30;67;1;1;1
14/04/23 20:25;30;66;1;1;1
14/04/23 20:26;30;67;1;1;1
14/04/23 20:27;30;67;2;3;3
14/04/23 20:28;30;66;1;1;1
14/04/23 20:29;30;66;2;3;3
14/04/23 20:30;30;66;1;1;1
14/04/23 20:31;30;67;1;1;1
14/04/23 20:33;30;67;1;1;1
14/04/23 20:34;30;66;1;2;2
14/04/23 20:35;30;66;1;2;2
14/04/23 20:36;30;67;2;3;3
14/04/23 20:37;30;67;2;3;3
14/04/23 20:38;30;66;1;1;1
14/04/23 20:39;30;65;2;5;7
14/04/23 20:40;30;66;2;3;3
14/04/23 20:41;30;65;1;1;1
14/04/23 20:42;30;66;1;1;1
14/04/23 20:43;30;66;1;2;2
14/04/23 20:44;30;66;2;2;2
14/04/23 20:45;30;66;1;1;1
14/04/23 20:46;30;65;1;1;1
14/04/23 20:47;30;65;2;2;2
14/04/23 20:48;30;66;1;1;1
14/04/23 20:49;30;65;1;1;1
14/04/23 20:50;30;65;1;2;2
14/04/23 20:51;30;65;1;1;1
14/04/23 20:52;30;65;1;1;1
14/04/23 20:53;30;65;1;2;2
14/04/23 20:54;30;65;1;1;1
14/04/23 20:56;30;65;1;1;1
14/04/23 20:57;30;65;1;1;1
14/04/23 20:58;30;65;1;2;2
14/04/23 20:59;30;65;1;2;2
14/04/23 21:00;30;65;2;3;3
14/04/23 21:01;30;65;2;3;3
14/04/23 21:02;30;64;1;1;1
14/04/23 21:03;30;64;1;2;2
14/04/23 21:04;30;65;1;1;1
14/04/23 21:05;30;64;1;1;1
14/04/23 21:06;30;64;2;3;3
14/04/23 21:07;30;64;2;6;6
14/04/23 21:08;31;64;2;5;7
14/04/23 21:09;30;64;2;3;3
14/04/23 21:10;30;65;2;3;3
14/04/23 21:11;30;64;2;3;3
14/04/23 21:12;30;64;1;1;1
14/04/23 21:13;30;64;2;3;3
14/04/23 21:14;30;65;2;3;3
14/04/23 21:15;30;65;2;3;3
14/04/23 21:16;30;65;2;3;3
14/04/23 21:18;30;64;3;4;4
14/04/23 21:19;30;64;3;4;4
14/04/23 21:20;30;65;3;4;4
14/04/23 21:21;30;65;2;3;3
14/04/23 21:22;30;64;3;4;4
14/04/23 21:23;30;64;3;4;4
14/04/23 21:24;30;64;2;3;3
14/04/23 21:25;31;64;3;4;4
14/04/23 21:26;30;64;3;4;4
14/04/23 21:27;30;64;3;4;4
14/04/23 21:28;30;64;3;4;4
14/04/23 21:29;30;64;3;4;4
14/04/23 21:30;30;64;3;4;4
14/04/23 21:31;30;64;3;4;4
14/04/23 21:33;31;63;4;5;5
14/04/23 21:34;31;64;4;5;5
14/04/23 21:35;31;64;4;5;5
14/04/23 21:36;31;64;4;5;5
14/04/23 21:37;31;64;4;5;5
14/04/23 21:38;30;65;4;7;9
14/04/23 21:39;30;65;3;4;4
14/04/23 21:40;30;65;3;4;4
14/04/23 21:41;30;64;3;4;4
14/04/23 21:42;30;64;3;4;4
14/04/23 21:43;30;65;3;4;4
14/04/23 21:44;30;65;3;4;4
14/04/23 21:45;30;65;3;4;4
14/04/23 21:46;30;66;2;3;3
14/04/23 21:47;30;66;3;4;4
14/04/23 21:49;30;66;3;4;4
14/04/23 21:50;30;67;2;3;3
14/04/23 21:51;30;67;2;3;3
14/04/23 21:52;30;68;2;3;3
14/04/23 21:53;30;67;2;2;2
14/04/23 21:54;30;68;2;2;2
14/04/23 21:55;30;68;2;2;2
14/04/23 21:56;30;68;2;3;3
14/04/23 21:57;30;69;1;1;1
14/04/23 21:58;30;69;1;1;1
14/04/23 21:59;30;68;1;1;1
14/04/23 22:00;30;68;2;2;2
14/04/23 22:01;30;68;2;2;2
14/04/23 22:02;30;68;2;2;2
14/04/23 22:03;30;68;1;1;1
14/04/23 22:04;30;68;2;2;2
14/04/23 22:05;30;69;1;1;1
14/04/23 22:06;30;69;1;1;1
14/04/23 22:07;30;69;1;1;1
14/04/23 22:08;30;69;1;1;1
14/04/23 22:09;30;69;1;1;1
14/04/23 22:11;30;68;2;2;2
14/04/23 22:12;30;68;2;2;2
14/04/23 22:13;30;69;1;1;1
14/04/23 22:14;30;71;1;1;1
14/04/23 22:15;30;72;2;2;2
14/04/23 22:16;30;72;2;2;2
14/04/23 22:17;30;70;2;2;2
14/04/23 22:18;30;70;2;2;2
14/04/23 22:19;30;70;2;2;2
14/04/23 22:20;29;77;1;1;1
14/04/23 22:21;29;73;1;1;1
14/04/23 22:22;29;74;2;2;2
14/04/23 22:23;29;74;1;1;1
14/04/23 22:24;29;79;2;2;2
14/04/23 22:26;29;79;2;2;2
14/04/23 22:27;29;82;1;1;1
14/04/23 22:28;29;82;1;1;1
14/04/23 22:29;29;81;1;1;1
14/04/23 22:30;29;81;1;1;1
14/04/23 22:31;29;77;1;1;1
14/04/23 22:32;29;82;1;1;1
14/04/23 22:33;29;82;1;1;1
14/04/23 22:34;29;82;1;1;1
14/04/23 22:35;29;82;1;1;1
14/04/23 22:36;29;77;2;4;6
14/04/23 22:37;28;77;3;4;4
14/04/23 22:38;28;77;3;4;4
14/04/23 22:39;28;78;2;2;2
14/04/23 22:40;28;79;1;1;1
14/04/23 22:41;28;78;2;3;4
14/04/23 22:42;28;80;1;1;1
14/04/23 22:44;28;80;1;1;1
14/04/23 22:45;28;80;1;1;1
14/04/23 22:46;28;81;1;1;1
14/04/23 22:47;28;82;1;1;1
14/04/23 22:48;28;83;1;1;1
14/04/23 22:49;28;86;2;2;2
14/04/23 22:50;28;88;2;2;2
14/04/23 22:51;28;86;1;1;1
14/04/23 22:52;28;86;1;1;1
14/04/23 22:53;28;89;1;1;1
14/04/23 22:54;28;89;1;1;1
14/04/23 22:55;28;91;2;2;2
14/04/23 22:56;28;92;2;2;2
14/04/23 22:57;28;93;2;2;2
14/04/23 22:58;28;92;2;2;2
14/04/23 22:59;27;93;2;2;2
14/04/23 23:00;27;92;1;1;1
14/04/23 23:01;27;92;1;1;1
14/04/23 23:03;28;93;2;2;2
14/04/23 23:04;27;90;1;1;1
14/04/23 23:05;27;93;1;1;1
14/04/23 23:06;27;95;1;1;1
14/04/23 23:07;27;95;1;1;1
14/04/23 23:08;27;95;1;1;1
14/04/23 23:09;28;95;1;1;1
14/04/23 23:10;28;95;1;1;1
14/04/23 23:11;28;95;1;1;1
14/04/23 23:12;28;95;1;1;1
14/04/23 23:13;28;94;1;1;1
14/04/23 23:15;28;94;1;1;1
14/04/23 23:16;28;93;1;1;1
14/04/23 23:17;28;94;1;1;1
14/04/23 23:18;28;94;1;1;1
14/04/23 23:19;27;88;1;1;1
14/04/23 23:20;27;92;1;1;1
14/04/23 23:21;28;94;2;2;2
14/04/23 23:22;28;94;2;2;2
14/04/23 23:23;27;95;2;2;2
14/04/23 23:24;27;95;2;2;2
14/04/23 23:25;27;95;2;2;2
14/04/23 23:26;27;96;3;4;5
14/04/23 23:27;27;96;3;4;5
14/04/23 23:28;27;96;4;8;11
14/04/23 23:29;27;97;7;50;111
14/04/23 23:30;27;97;17;146;289
14/04/23 23:31;27;97;16;214;392
14/04/23 23:33;26;97;7;28;77
14/04/23 23:34;26;97;16;224;417
14/04/23 23:35;26;97;14;131;267
14/04/23 23:36;27;97;7;27;73
14/04/23 23:37;65535;65535;7;25;66
14/04/23 23:38;65535;65535;5;7;7
14/04/23 23:39;65535;65535;8;22;45
14/04/23 23:40;65535;65535;3;4;4
14/04/23 23:41;65535;65535;7;25;57
14/04/23 23:42;65535;65535;3;7;10
14/04/23 23:43;65535;65535;3;6;7
14/04/23 23:44;65535;65535;2;3;3
14/04/23 23:45;26;97;4;6;6
14/04/23 23:46;26;97;1;1;1
14/04/23 23:47;26;97;1;1;1
14/04/23 23:48;26;97;1;1;1
14/04/23 23:49;26;97;1;1;1
14/04/23 23:50;26;97;1;1;1
14/04/23 23:51;26;97;1;1;1
14/04/23 23:52;26;97;1;1;1
14/04/23 23:53;65535;65535;1;1;1
14/04/23 23:55;65535;65535;2;3;3
14/04/23 23:56;65535;65535;2;3;3
14/04/23 23:57;65535;65535;2;3;3
14/04/23 23:58;65535;65535;2;3;3
14/04/23 23:59;65535;65535;2;3;3
15/04/23 00:00;65535;65535;2;3;3
15/04/23 00:01;65535;65535;7;30;71
15/04/23 00:02;65535;65535;7;27;63
15/04/23 00:03;65535;65535;7;27;63
15/04/23 00:04;65535;65535;2;3;3
15/04/23 00:05;65535;65535;3;4;4
15/04/23 00:06;65535;65535;3;5;5
15/04/23 00:07;65535;65535;3;5;5
15/04/23 00:08;65535;65535;3;5;5
15/04/23 00:09;65535;65535;5;8;8
15/04/23 00:11;65535;65535;5;8;8
15/04/23 00:12;65535;65535;4;6;6
15/04/23 00:13;65535;65535;5;8;8
15/04/23 00:14;65535;65535;5;8;8
15/04/23 00:15;65535;65535;4;6;6
15/04/23 00:16;65535;65535;5;8;8
15/04/23 00:17;65535;65535;4;6;6
15/04/23 00:18;65535;65535;5;8;8
15/04/23 00:19;65535;65535;4;6;6
15/04/23 00:20;65535;65535;5;8;8
15/04/23 00:21;65535;65535;4;6;6
15/04/23 00:22;65535;65535;4;6;6
15/04/23 00:23;65535;65535;4;6;6
15/04/23 00:24;26;98;4;7;7
15/04/23 00:25;26;98;2;2;2
15/04/23 00:26;26;98;7;125;258
15/04/23 00:27;26;98;5;36;82
15/04/23 00:28;26;98;2;2;2
15/04/23 00:29;26;98;2;5;7
15/04/23 00:30;26;98;1;1;1
15/04/23 00:31;25;98;1;1;1
15/04/23 00:33;25;98;1;1;1
15/04/23 00:34;25;98;1;1;1
15/04/23 00:35;25;98;1;1;1
15/04/23 00:36;25;98;1;1;1
15/04/23 00:37;25;98;1;1;1
15/04/23 00:38;25;98;1;1;1
15/04/23 00:39;25;98;1;1;1
15/04/23 00:40;25;98;1;1;1
15/04/23 00:41;25;98;0;0;0
15/04/23 00:42;25;98;0;0;0
15/04/23 00:43;25;98;0;0;0
15/04/23 00:44;25;98;0;0;0
15/04/23 00:45;25;98;0;0;0
15/04/23 00:46;25;98;0;0;0
15/04/23 00:47;25;98;0;0;0
15/04/23 00:48;25;98;5;66;150
15/04/23 00:49;25;98;0;0;0
15/04/23 00:50;25;98;0;0;0
15/04/23 00:51;25;98;0;0;0
15/04/23 00:52;25;98;0;2;4
15/04/23 00:53;25;98;0;0;0
15/04/23 00:55;25;98;0;0;0
15/04/23 00:56;25;98;0;0;0
15/04/23 00:57;25;98;0;0;0
15/04/23 00:58;25;98;4;38;88
15/04/23 00:59;25;98;2;10;31
15/04/23 01:00;25;98;2;10;31
15/04/23 01:01;25;98;0;0;0
15/04/23 01:02;25;98;0;0;0
15/04/23 01:03;25;98;0;3;6
15/04/23 01:04;25;98;0;0;0
15/04/23 01:05;25;98;0;0;0
15/04/23 01:06;25;98;0;0;0
15/04/23 01:07;25;98;0;0;0
15/04/23 01:08;25;98;0;0;0
15/04/23 01:09;25;98;0;0;0
15/04/23 01:10;25;98;0;0;0
15/04/23 01:11;25;98;0;0;0
15/04/23 01:12;25;98;0;0;0
15/04/23 01:14;25;98;0;0;0
15/04/23 01:15;25;98;0;0;0
15/04/23 01:16;25;98;0;0;0
15/04/23 01:17;25;98;0;0;0
15/04/23 01:18;25;98;0;0;0
15/04/23 01:19;25;98;0;0;0
15/04/23 01:20;25;98;0;0;0
15/04/23 01:21;25;98;0;0;0
15/04/23 01:22;25;98;0;0;0
15/04/23 01:23;25;98;0;0;0
15/04/23 01:24;25;98;0;0;0
15/04/23 01:25;25;98;0;0;0
15/04/23 01:26;25;98;0;0;0
15/04/23 01:27;25;98;0;0;0
15/04/23 01:28;25;98;0;0;0
15/04/23 01:29;25;98;0;0;0
15/04/23 01:30;25;98;0;0;0
15/04/23 01:31;25;98;0;0;0
15/04/23 01:32;25;98;0;0;0
15/04/23 01:33;25;98;0;0;0
15/04/23 01:34;25;98;0;0;0
15/04/23 01:36;25;98;0;0;0
15/04/23 01:37;25;98;0;0;0
15/04/23 01:38;25;97;0;0;0
15/04/23 01:39;25;97;0;0;0
15/04/23 01:40;25;97;0;0;0
15/04/23 01:41;25;97;0;0;0
15/04/23 01:42;25;97;0;0;0
15/04/23 01:43;25;96;0;0;0
15/04/23 01:44;25;96;0;0;0
15/04/23 01:45;25;96;0;0;0
15/04/23 01:46;25;95;0;0;0
15/04/23 01:47;25;93;0;0;0
15/04/23 01:48;25;93;0;0;0
15/04/23 01:49;25;93;0;0;0
15/04/23 01:50;25;92;0;0;0
15/04/23 01:51;25;92;0;0;0
15/04/23 01:52;25;93;0;0;0
15/04/23 01:53;25;92;0;0;0
15/04/23 01:55;25;95;33554432;0;0
15/04/23 01:56;25;95;0;0;0
15/04/23 01:57;25;95;0;0;0
15/04/23 01:58;25;95;0;0;0
15/04/23 01:59;25;95;0;0;0
15/04/23 02:00;25;93;0;0;0
15/04/23 02:01;25;92;0;0;0
15/04/23 02:02;25;94;0;0;0
15/04/23 02:03;25;94;0;0;0
15/04/23 02:04;25;94;0;0;0
15/04/23 02:05;25;93;0;0;0
15/04/23 02:06;25;93;0;0;0
15/04/23 02:07;25;93;0;0;0
15/04/23 02:08;25;93;0;0;0
15/04/23 02:09;25;94;0;0;0
15/04/23 02:10;25;95;0;0;0
15/04/23 02:11;25;93;0;0;0
15/04/23 02:12;25;93;0;0;0
15/04/23 02:14;25;93;0;0;0
15/04/23 02:15;25;92;0;0;0
15/04/23 02:16;25;92;0;0;0
15/04/23 02:17;25;91;0;0;0
15/04/23 02:18;25;93;0;0;0
15/04/23 02:19;25;93;0;0;0
15/04/23 02:20;25;91;0;0;0
15/04/23 02:21;25;91;0;0;0
15/04/23 02:22;25;91;0;0;0
15/04/23 02:23;25;92;0;0;0
15/04/23 02:24;25;91;0;0;0
15/04/23 02:26;25;91;0;0;0
15/04/23 02:27;25;92;0;0;0
15/04/23 02:28;25;92;0;0;0
15/04/23 02:29;25;91;0;0;0
15/04/23 02:30;25;91;0;0;0
15/04/23 02:31;25;94;0;0;0
15/04/23 02:32;25;95;0;0;0
15/04/23 02:33;25;95;0;0;0
