Data/Hora;MP2.5 HPMAb;MP10 HPMAb
24/03/23 11:22;1;2
24/03/23 11:23;0;1
24/03/23 11:24;0;1
24/03/23 11:25;1;2
24/03/23 11:26;1;2
24/03/23 11:27;0;1
24/03/23 11:28;1;2
24/03/23 11:29;1;2
24/03/23 11:30;1;2
24/03/23 11:31;1;2
24/03/23 11:33;1;2
24/03/23 11:34;0;1
24/03/23 11:35;1;2
24/03/23 11:36;0;1
24/03/23 11:37;1;2
24/03/23 11:38;0;1
24/03/23 11:39;1;2
24/03/23 11:40;1;2
24/03/23 11:41;1;2
24/03/23 11:42;1;2
24/03/23 11:43;1;2
24/03/23 11:45;0;1
24/03/23 11:46;0;1
24/03/23 11:47;1;2
24/03/23 11:48;1;2
24/03/23 11:49;1;2
24/03/23 11:50;1;2
24/03/23 11:51;1;2
24/03/23 11:52;1;2
24/03/23 11:53;1;2
24/03/23 11:54;1;2
24/03/23 11:55;1;2
24/03/23 11:57;1;2
24/03/23 11:58;0;1
24/03/23 11:59;0;1
24/03/23 12:00;1;2
24/03/23 12:01;1;2
24/03/23 12:02;1;2
24/03/23 12:03;1;2
24/03/23 12:04;1;2
24/03/23 12:05;1;2
24/03/23 12:06;1;2
24/03/23 12:07;1;2
24/03/23 12:08;1;2
24/03/23 12:10;1;2
24/03/23 12:11;1;2
24/03/23 12:12;1;2
24/03/23 12:13;1;2
24/03/23 12:14;1;2
24/03/23 12:15;1;2
24/03/23 12:16;1;2
24/03/23 12:17;1;2
24/03/23 12:18;1;2
24/03/23 12:19;0;1
24/03/23 12:20;1;2
24/03/23 12:22;0;1
24/03/23 12:23;0;1
24/03/23 12:24;0;1
24/03/23 12:25;0;1
24/03/23 12:26;0;1
24/03/23 12:27;0;1
24/03/23 12:28;0;1
24/03/23 12:29;0;1
24/03/23 12:30;1;2
24/03/23 12:31;0;1
24/03/23 12:32;0;1
24/03/23 12:34;0;1
24/03/23 12:35;1;2
24/03/23 12:36;0;1
24/03/23 12:37;0;1
24/03/23 12:38;1;2
24/03/23 12:39;0;1
24/03/23 12:40;1;2
24/03/23 12:41;0;1
24/03/23 12:42;0;1
24/03/23 12:43;0;1
24/03/23 12:44;0;1
24/03/23 12:45;1;2
24/03/23 12:47;0;1
24/03/23 12:48;0;1
24/03/23 12:49;0;1
24/03/23 12:50;1;2
24/03/23 12:51;1;2
24/03/23 12:52;0;1
24/03/23 12:53;1;2
24/03/23 12:54;1;2
24/03/23 12:55;1;2
24/03/23 12:56;1;2
24/03/23 12:57;0;1
24/03/23 12:59;1;2
24/03/23 13:00;1;2
24/03/23 13:01;1;2
24/03/23 13:02;1;2
24/03/23 13:03;1;2
24/03/23 13:04;1;2
24/03/23 13:05;1;2
24/03/23 13:06;0;1
24/03/23 13:07;0;1
24/03/23 13:08;0;1
24/03/23 13:09;1;2
24/03/23 13:11;0;1
24/03/23 13:12;0;1
24/03/23 13:13;0;1
24/03/23 13:14;0;1
24/03/23 13:15;0;1
24/03/23 13:16;0;1
24/03/23 13:17;1;2
24/03/23 13:18;0;1
24/03/23 13:19;1;2
24/03/23 13:20;0;1
24/03/23 13:21;1;2
24/03/23 13:22;0;1
24/03/23 13:24;1;2
24/03/23 13:25;1;2
24/03/23 13:26;1;2
24/03/23 13:27;1;2
24/03/23 13:28;0;1
24/03/23 13:29;1;2
24/03/23 13:30;1;2
24/03/23 13:31;1;2
24/03/23 13:32;0;1
24/03/23 13:33;0;1
24/03/23 13:34;0;1
24/03/23 13:36;0;1
24/03/23 13:37;0;1
24/03/23 13:38;0;1
24/03/23 13:39;1;2
24/03/23 13:40;1;2
24/03/23 13:41;1;2
24/03/23 13:42;1;2
24/03/23 13:43;0;1
24/03/23 13:44;1;2
24/03/23 13:45;0;1
24/03/23 13:46;0;1
24/03/23 13:48;0;1
24/03/23 13:49;0;1
24/03/23 13:50;0;1
24/03/23 13:51;0;1
24/03/23 13:52;0;1
24/03/23 13:53;0;1
24/03/23 13:54;0;1
24/03/23 13:55;0;1
24/03/23 13:56;0;1
24/03/23 13:57;0;1
24/03/23 13:58;0;1
24/03/23 13:59;0;1
24/03/23 14:01;0;1
24/03/23 14:02;0;1
24/03/23 14:03;0;1
24/03/23 14:04;0;1
24/03/23 14:05;0;1
24/03/23 14:06;0;1
24/03/23 14:07;0;1
24/03/23 14:08;0;1
24/03/23 14:09;0;1
24/03/23 14:10;0;1
24/03/23 14:11;0;1
24/03/23 14:13;0;1
24/03/23 14:14;0;1
24/03/23 14:15;0;1
24/03/23 14:16;0;1
24/03/23 14:17;0;1
24/03/23 14:18;0;1
24/03/23 14:19;0;1
24/03/23 14:20;0;1
24/03/23 14:21;0;1
24/03/23 14:22;0;1
24/03/23 14:23;1;2
24/03/23 14:25;0;1
24/03/23 14:26;0;1
24/03/23 14:27;0;1
24/03/23 14:28;0;1
24/03/23 14:29;0;1
24/03/23 14:30;1;2
24/03/23 14:31;0;1
24/03/23 14:32;0;1
24/03/23 14:33;0;1
24/03/23 14:34;0;1
24/03/23 14:35;1;2
24/03/23 14:36;1;2
24/03/23 14:38;0;1
24/03/23 14:39;0;1
24/03/23 14:40;0;1
24/03/23 14:41;0;1
24/03/23 14:42;0;1
24/03/23 14:43;0;1
24/03/23 14:44;0;1
24/03/23 14:45;0;1
24/03/23 14:46;0;1
24/03/23 14:47;1;2
24/03/23 14:48;1;2
24/03/23 14:50;0;1
24/03/23 14:51;0;1
24/03/23 14:52;0;1
24/03/23 14:53;0;1
24/03/23 14:54;0;1
24/03/23 14:55;0;1
24/03/23 14:56;0;1
24/03/23 14:57;0;1
24/03/23 14:58;0;1
24/03/23 14:59;0;1
24/03/23 15:00;0;1
24/03/23 15:02;0;1
24/03/23 15:03;0;1
24/03/23 15:04;0;1
24/03/23 15:05;0;1
24/03/23 15:06;0;1
24/03/23 15:07;0;1
24/03/23 15:08;0;1
24/03/23 15:09;0;1
24/03/23 15:10;0;1
24/03/23 15:11;0;1
24/03/23 15:12;0;1
24/03/23 15:13;0;1
24/03/23 15:15;0;1
24/03/23 15:16;0;1
24/03/23 15:17;0;1
24/03/23 15:18;0;1
24/03/23 15:19;0;1
24/03/23 15:20;0;1
24/03/23 15:21;0;1
24/03/23 15:22;0;1
24/03/23 15:23;0;1
24/03/23 15:24;0;1
24/03/23 15:25;0;1
24/03/23 15:27;0;1
24/03/23 15:28;0;1
24/03/23 15:29;0;1
24/03/23 15:30;0;1
24/03/23 15:31;0;1
24/03/23 15:32;0;1
24/03/23 15:33;0;1
24/03/23 15:34;0;1
24/03/23 15:35;0;1
24/03/23 15:36;0;1
24/03/23 15:37;0;1
24/03/23 15:38;0;1
24/03/23 15:40;0;1
24/03/23 15:41;0;1
24/03/23 15:42;0;1
24/03/23 15:43;0;1
24/03/23 15:44;0;1
24/03/23 15:45;0;1
24/03/23 15:46;0;1
24/03/23 15:47;0;1
24/03/23 15:48;0;1
24/03/23 15:49;0;1
24/03/23 15:50;0;1
24/03/23 15:52;0;1
24/03/23 15:53;0;1
24/03/23 15:54;0;1
24/03/23 15:55;0;1
24/03/23 15:56;0;1
24/03/23 15:57;0;1
24/03/23 15:58;0;1
24/03/23 15:59;0;1
24/03/23 16:00;0;1
24/03/23 16:01;0;1
24/03/23 16:02;0;1
24/03/23 16:04;0;1
24/03/23 16:05;0;1
24/03/23 16:06;1;2
24/03/23 16:07;0;1
24/03/23 16:08;0;1
24/03/23 16:09;1;2
24/03/23 16:10;0;1
24/03/23 16:11;0;1
24/03/23 16:12;0;1
24/03/23 16:13;1;2
24/03/23 16:14;0;1
24/03/23 16:16;0;1
24/03/23 16:17;0;1
24/03/23 16:18;0;1
24/03/23 16:19;0;1
24/03/23 16:20;0;1
24/03/23 16:21;0;1
24/03/23 16:22;0;1
24/03/23 16:23;0;1
24/03/23 16:24;1;2
24/03/23 16:25;0;1
24/03/23 16:26;0;1
24/03/23 16:27;0;1
24/03/23 16:29;0;1
24/03/23 16:30;0;1
24/03/23 16:31;0;1
24/03/23 16:32;0;1
24/03/23 16:33;0;1
24/03/23 16:34;0;1
24/03/23 16:35;0;1
24/03/23 16:36;0;1
24/03/23 16:37;0;1
24/03/23 16:38;0;1
24/03/23 16:39;0;1
24/03/23 16:41;0;1
24/03/23 16:42;0;1
24/03/23 16:43;0;1
24/03/23 16:44;0;1
24/03/23 16:45;0;1
24/03/23 16:46;1;2
24/03/23 16:47;1;2
24/03/23 16:48;1;2
24/03/23 16:49;0;1
24/03/23 16:50;1;2
24/03/23 16:51;1;2
24/03/23 16:53;1;2
24/03/23 16:54;1;2
24/03/23 16:55;1;2
24/03/23 16:56;1;2
24/03/23 16:57;1;2
24/03/23 16:58;1;2
24/03/23 16:59;0;1
24/03/23 17:00;1;2
24/03/23 17:01;0;1
24/03/23 17:02;1;2
24/03/23 17:03;1;2
24/03/23 17:04;1;2
24/03/23 17:06;1;2
24/03/23 17:07;0;1
24/03/23 17:08;1;2
24/03/23 17:09;1;2
24/03/23 17:10;1;2
24/03/23 17:11;1;2
24/03/23 17:12;1;2
24/03/23 17:13;0;1
24/03/23 17:14;1;2
24/03/23 17:15;1;2
24/03/23 17:16;0;1
24/03/23 17:18;0;1
24/03/23 17:19;0;1
24/03/23 17:20;1;2
24/03/23 17:21;0;1
24/03/23 17:22;0;1
24/03/23 17:23;0;1
24/03/23 17:24;1;2
24/03/23 17:25;0;1
24/03/23 17:26;0;1
24/03/23 17:27;0;1
24/03/23 17:28;0;1
24/03/23 17:29;1;2
24/03/23 17:31;0;1
24/03/23 17:32;0;1
24/03/23 17:33;1;2
24/03/23 17:34;1;2
24/03/23 17:35;1;2
24/03/23 17:36;1;2
24/03/23 17:37;1;2
24/03/23 17:38;1;2
24/03/23 17:39;1;2
24/03/23 17:40;1;2
24/03/23 17:41;0;1
24/03/23 17:43;0;1
24/03/23 17:44;0;1
24/03/23 17:45;1;2
24/03/23 17:46;1;2
24/03/23 17:47;1;2
24/03/23 17:48;0;1
24/03/23 17:49;0;1
24/03/23 17:50;0;1
24/03/23 17:51;0;1
24/03/23 17:52;0;1
24/03/23 17:53;0;1
24/03/23 17:55;0;1
24/03/23 17:56;0;1
24/03/23 17:57;0;1
24/03/23 17:58;0;1
24/03/23 17:59;0;1
24/03/23 18:00;0;1
24/03/23 18:01;1;2
24/03/23 18:02;1;2
24/03/23 18:03;1;2
24/03/23 18:04;1;2
24/03/23 18:05;1;2
24/03/23 18:06;1;2
24/03/23 18:08;0;1
24/03/23 18:09;1;2
24/03/23 18:10;2;3
24/03/23 18:11;1;2
24/03/23 18:12;1;2
24/03/23 18:13;1;2
24/03/23 18:14;0;1
24/03/23 18:15;1;2
24/03/23 18:16;1;2
24/03/23 18:17;1;2
24/03/23 18:18;1;2
24/03/23 18:20;1;2
24/03/23 18:21;1;2
24/03/23 18:22;1;2
24/03/23 18:23;1;2
24/03/23 18:24;0;1
24/03/23 18:25;0;1
24/03/23 18:26;0;1
24/03/23 18:27;0;1
24/03/23 18:28;0;1
24/03/23 18:29;0;1
24/03/23 18:30;0;1
24/03/23 18:32;0;1
24/03/23 18:33;0;1
24/03/23 18:34;0;1
24/03/23 18:35;0;1
24/03/23 18:36;0;1
24/03/23 18:37;0;1
24/03/23 18:38;0;1
24/03/23 18:39;0;1
24/03/23 18:40;0;1
24/03/23 18:41;0;1
24/03/23 18:42;0;1
24/03/23 18:44;0;1
24/03/23 18:45;0;1
24/03/23 18:46;0;1
24/03/23 18:47;0;1
24/03/23 18:48;0;1
24/03/23 18:49;0;1
24/03/23 18:50;1;2
24/03/23 18:51;0;1
24/03/23 18:52;1;2
24/03/23 18:53;0;1
24/03/23 18:54;0;1
24/03/23 18:56;0;1
24/03/23 18:57;0;1
24/03/23 18:58;0;1
24/03/23 18:59;0;1
24/03/23 19:00;0;1
24/03/23 19:01;0;1
24/03/23 19:02;0;1
24/03/23 19:03;0;1
24/03/23 19:04;0;1
24/03/23 19:05;0;1
24/03/23 19:06;0;1
24/03/23 19:07;0;1
24/03/23 19:09;0;1
24/03/23 19:10;0;1
24/03/23 19:11;0;1
24/03/23 19:12;0;1
24/03/23 19:13;0;1
24/03/23 19:14;0;1
24/03/23 19:15;1;2
24/03/23 19:16;0;1
24/03/23 19:17;0;1
24/03/23 19:18;0;1
24/03/23 19:19;0;1
24/03/23 19:21;1;2
24/03/23 19:22;0;1
24/03/23 19:23;0;1
24/03/23 19:24;0;1
24/03/23 19:25;0;1
24/03/23 19:26;0;1
24/03/23 19:27;0;1
24/03/23 19:28;0;1
24/03/23 19:29;0;1
24/03/23 19:30;0;1
24/03/23 19:31;0;1
24/03/23 19:33;1;2
24/03/23 19:34;1;2
24/03/23 19:35;1;2
24/03/23 19:36;0;1
24/03/23 19:37;0;1
24/03/23 19:38;1;2
24/03/23 19:39;0;1
24/03/23 19:40;1;2
24/03/23 19:41;1;2
24/03/23 19:42;1;2
24/03/23 19:43;0;1
24/03/23 19:44;0;1
24/03/23 19:46;0;1
24/03/23 19:47;0;1
24/03/23 19:48;0;1
24/03/23 19:49;0;1
24/03/23 19:50;0;1
24/03/23 19:51;1;2
24/03/23 19:52;0;1
24/03/23 19:53;0;1
24/03/23 19:54;1;2
24/03/23 19:55;1;2
24/03/23 19:56;1;2
24/03/23 19:58;1;2
24/03/23 19:59;1;2
24/03/23 20:00;1;2
24/03/23 20:01;0;1
24/03/23 20:02;0;1
24/03/23 20:03;1;2
24/03/23 20:04;1;2
24/03/23 20:05;1;2
24/03/23 20:06;1;2
24/03/23 20:07;1;2
24/03/23 20:08;1;2
24/03/23 20:10;1;2
24/03/23 20:11;1;2
24/03/23 20:12;0;1
24/03/23 20:13;0;1
24/03/23 20:14;1;2
24/03/23 20:15;1;2
24/03/23 20:16;1;2
24/03/23 20:17;1;2
24/03/23 20:18;1;2
24/03/23 20:19;1;2
24/03/23 20:20;1;2
24/03/23 20:22;1;2
24/03/23 20:23;1;2
24/03/23 20:24;1;2
24/03/23 20:25;0;1
24/03/23 20:26;0;1
24/03/23 20:27;1;2
24/03/23 20:28;1;2
24/03/23 20:29;1;2
24/03/23 20:30;1;2
24/03/23 20:31;1;2
24/03/23 20:32;1;2
24/03/23 20:33;1;2
24/03/23 20:35;1;2
24/03/23 20:36;0;1
24/03/23 20:37;0;1
24/03/23 20:38;1;2
24/03/23 20:39;1;2
24/03/23 20:40;0;1
24/03/23 20:41;0;1
24/03/23 20:42;0;1
24/03/23 20:43;0;1
24/03/23 20:44;1;2
24/03/23 20:45;1;2
24/03/23 20:47;1;2
24/03/23 20:48;1;2
24/03/23 20:49;1;2
24/03/23 20:50;1;2
24/03/23 20:51;1;2
24/03/23 20:52;1;2
24/03/23 20:53;1;2
24/03/23 20:54;1;2
24/03/23 20:55;1;2
24/03/23 20:56;1;2
24/03/23 20:57;1;2
24/03/23 20:59;1;2
24/03/23 21:00;1;2
24/03/23 21:01;1;2
24/03/23 21:02;1;2
24/03/23 21:03;1;2
24/03/23 21:04;1;2
24/03/23 21:05;0;1
24/03/23 21:06;0;1
24/03/23 21:07;1;2
24/03/23 21:08;1;2
24/03/23 21:09;1;2
24/03/23 21:10;1;2
24/03/23 21:12;0;1
24/03/23 21:13;0;1
24/03/23 21:14;1;2
24/03/23 21:15;0;1
24/03/23 21:16;0;1
24/03/23 21:17;1;2
24/03/23 21:18;1;2
24/03/23 21:19;0;1
24/03/23 21:20;1;2
24/03/23 21:21;0;1
24/03/23 21:22;1;2
24/03/23 21:24;1;2
24/03/23 21:25;0;1
24/03/23 21:26;0;1
24/03/23 21:27;1;2
24/03/23 21:28;0;1
24/03/23 21:29;1;2
24/03/23 21:30;1;2
24/03/23 21:31;0;1
24/03/23 21:32;1;2
24/03/23 21:33;0;1
24/03/23 21:34;0;1
24/03/23 21:36;0;1
24/03/23 21:37;0;1
24/03/23 21:38;0;1
24/03/23 21:39;1;2
24/03/23 21:40;1;2
24/03/23 21:41;1;2
24/03/23 21:42;1;2
24/03/23 21:43;1;2
24/03/23 21:44;1;2
24/03/23 21:45;1;2
24/03/23 21:46;1;2
24/03/23 21:47;1;2
24/03/23 21:49;1;2
24/03/23 21:50;1;2
24/03/23 21:51;1;2
24/03/23 21:52;0;1
24/03/23 21:53;1;2
24/03/23 21:54;0;1
24/03/23 21:55;0;1
24/03/23 21:56;1;2
24/03/23 21:57;1;2
24/03/23 21:58;1;2
24/03/23 21:59;0;1
24/03/23 22:01;1;2
24/03/23 22:02;1;2
24/03/23 22:03;1;2
24/03/23 22:04;1;2
24/03/23 22:05;1;2
24/03/23 22:06;1;2
24/03/23 22:07;1;2
24/03/23 22:08;1;2
24/03/23 22:09;1;2
24/03/23 22:10;1;2
24/03/23 22:11;0;1
24/03/23 22:13;0;1
24/03/23 22:14;0;1
24/03/23 22:15;0;1
24/03/23 22:16;1;2
24/03/23 22:17;1;2
24/03/23 22:18;1;2
24/03/23 22:19;0;1
24/03/23 22:20;0;1
24/03/23 22:21;0;1
24/03/23 22:22;0;1
24/03/23 22:23;0;1
24/03/23 22:24;0;1
24/03/23 22:26;0;1
24/03/23 22:27;1;2
24/03/23 22:28;0;1
24/03/23 22:29;0;1
24/03/23 22:30;1;2
24/03/23 22:31;0;1
24/03/23 22:32;1;2
24/03/23 22:33;0;1
24/03/23 22:34;0;1
24/03/23 22:35;0;1
24/03/23 22:37;0;1
24/03/23 22:38;0;1
24/03/23 22:39;0;1
24/03/23 22:40;0;1
24/03/23 22:41;0;1
24/03/23 22:42;1;2
24/03/23 22:43;0;1
24/03/23 22:44;1;2
24/03/23 22:45;1;2
24/03/23 22:46;0;1
24/03/23 22:47;1;2
24/03/23 22:48;0;1
24/03/23 22:50;1;2
24/03/23 22:51;0;1
24/03/23 22:52;1;2
24/03/23 22:53;0;1
24/03/23 22:54;0;1
24/03/23 22:55;0;1
24/03/23 22:56;0;1
24/03/23 22:57;0;1
24/03/23 22:58;1;2
24/03/23 22:59;0;1
24/03/23 23:00;0;1
24/03/23 23:02;0;1
24/03/23 23:03;0;1
24/03/23 23:04;1;2
24/03/23 23:05;0;1
24/03/23 23:06;0;1
24/03/23 23:07;0;1
24/03/23 23:08;1;2
24/03/23 23:09;0;1
24/03/23 23:10;0;1
24/03/23 23:11;0;1
24/03/23 23:12;0;1
24/03/23 23:14;1;2
24/03/23 23:15;0;1
24/03/23 23:16;0;1
24/03/23 23:17;1;2
24/03/23 23:18;0;1
24/03/23 23:19;0;1
24/03/23 23:20;0;1
24/03/23 23:21;0;1
24/03/23 23:22;0;1
24/03/23 23:23;0;1
24/03/23 23:24;1;2
24/03/23 23:25;0;1
24/03/23 23:27;0;1
24/03/23 23:28;0;1
24/03/23 23:29;0;1
24/03/23 23:30;0;1
24/03/23 23:31;0;1
24/03/23 23:32;0;1
24/03/23 23:33;1;2
24/03/23 23:34;0;1
24/03/23 23:35;0;1
24/03/23 23:36;0;1
24/03/23 23:37;0;1
24/03/23 23:39;1;2
24/03/23 23:40;0;1
24/03/23 23:41;0;1
24/03/23 23:42;1;2
24/03/23 23:43;1;2
24/03/23 23:44;1;2
24/03/23 23:45;1;2
24/03/23 23:46;0;1
24/03/23 23:47;1;2
24/03/23 23:48;1;2
24/03/23 23:49;1;2
24/03/23 23:51;1;2
24/03/23 23:52;0;1
24/03/23 23:53;1;2
24/03/23 23:54;1;2
24/03/23 23:55;1;2
24/03/23 23:56;0;1
24/03/23 23:57;0;1
24/03/23 23:58;1;2
24/03/23 23:59;1;2
25/03/23 00:00;1;2
25/03/23 00:01;0;1
25/03/23 00:02;0;1
25/03/23 00:04;0;1
25/03/23 00:05;0;1
25/03/23 00:06;1;2
25/03/23 00:07;1;2
25/03/23 00:08;1;2
25/03/23 00:09;1;2
25/03/23 00:10;0;1
25/03/23 00:11;1;2
25/03/23 00:12;1;2
25/03/23 00:13;0;1
25/03/23 00:14;1;2
25/03/23 00:16;1;2
25/03/23 00:17;1;2
25/03/23 00:18;2;3
25/03/23 00:19;1;2
25/03/23 00:20;1;2
25/03/23 00:21;1;2
25/03/23 00:22;1;2
25/03/23 00:23;1;2
25/03/23 00:24;1;2
25/03/23 00:25;1;2
25/03/23 00:26;1;2
25/03/23 00:27;1;2
25/03/23 00:29;0;1
25/03/23 00:30;1;2
25/03/23 00:31;1;2
25/03/23 00:32;1;2
25/03/23 00:33;1;2
25/03/23 00:34;1;2
25/03/23 00:35;1;2
25/03/23 00:36;1;2
25/03/23 00:37;1;2
25/03/23 00:38;1;2
25/03/23 00:39;1;2
25/03/23 00:41;2;3
25/03/23 00:42;1;2
25/03/23 00:43;1;2
25/03/23 00:44;1;2
25/03/23 00:45;1;2
25/03/23 00:46;1;2
25/03/23 00:47;1;2
25/03/23 00:48;1;2
25/03/23 00:49;1;2
25/03/23 00:50;0;1
25/03/23 00:51;0;1
25/03/23 00:53;1;2
25/03/23 00:54;1;2
25/03/23 00:55;1;2
25/03/23 00:56;0;1
25/03/23 00:57;0;1
25/03/23 00:58;1;2
25/03/23 00:59;1;2
25/03/23 01:00;1;2
25/03/23 01:01;0;1
25/03/23 01:02;0;1
25/03/23 01:03;0;1
25/03/23 01:04;1;2
25/03/23 01:06;1;2
25/03/23 01:07;1;2
25/03/23 01:08;1;2
25/03/23 01:09;1;2
25/03/23 01:10;1;2
25/03/23 01:11;1;2
25/03/23 01:12;1;2
25/03/23 01:13;1;2
25/03/23 01:14;1;2
25/03/23 01:15;1;2
25/03/23 01:16;1;2
25/03/23 01:18;0;1
25/03/23 01:19;1;2
25/03/23 01:20;1;2
25/03/23 01:21;1;2
25/03/23 01:22;1;2
25/03/23 01:23;1;2
25/03/23 01:24;1;2
25/03/23 01:25;1;2
25/03/23 01:26;1;2
25/03/23 01:27;1;2
25/03/23 01:28;0;1
25/03/23 01:30;1;2
25/03/23 01:31;1;2
25/03/23 01:32;1;2
25/03/23 01:33;1;2
25/03/23 01:34;1;2
25/03/23 01:35;0;1
25/03/23 01:36;0;1
25/03/23 01:37;0;1
25/03/23 01:38;0;1
25/03/23 01:39;0;1
25/03/23 01:40;0;1
25/03/23 01:41;0;1
25/03/23 01:43;0;1
25/03/23 01:44;0;1
25/03/23 01:45;0;1
25/03/23 01:46;0;1
25/03/23 01:47;0;1
25/03/23 01:48;0;1
25/03/23 01:49;0;1
25/03/23 01:50;0;1
25/03/23 01:51;0;1
25/03/23 01:52;0;1
25/03/23 01:53;0;1
25/03/23 01:55;0;1
25/03/23 01:56;0;1
25/03/23 01:57;0;1
25/03/23 01:58;0;1
25/03/23 01:59;0;1
25/03/23 02:00;0;1
25/03/23 02:01;0;1
25/03/23 02:02;0;1
25/03/23 02:03;0;1
25/03/23 02:04;1;2
25/03/23 02:05;0;1
25/03/23 02:07;0;1
25/03/23 02:08;0;1
25/03/23 02:09;0;1
25/03/23 02:10;0;1
25/03/23 02:11;0;1
25/03/23 02:12;0;1
25/03/23 02:13;0;1
25/03/23 02:14;0;1
25/03/23 02:15;0;1
25/03/23 02:16;0;1
25/03/23 02:17;0;1
25/03/23 02:18;0;1
25/03/23 02:20;0;1
25/03/23 02:21;1;2
25/03/23 02:22;1;2
25/03/23 02:23;0;1
25/03/23 02:24;0;1
25/03/23 02:25;0;1
25/03/23 02:26;1;2
25/03/23 02:27;1;2
25/03/23 02:28;0;1
25/03/23 02:29;0;1
25/03/23 02:30;1;2
25/03/23 02:32;0;1
25/03/23 02:33;1;2
25/03/23 02:34;1;2
25/03/23 02:35;1;2
25/03/23 02:36;0;1
25/03/23 02:37;1;2
25/03/23 02:38;1;2
25/03/23 02:39;0;1
25/03/23 02:40;1;2
25/03/23 02:41;1;2
25/03/23 02:42;0;1
25/03/23 02:44;0;1
25/03/23 02:45;0;1
25/03/23 02:46;1;2
25/03/23 02:47;0;1
25/03/23 02:48;1;2
25/03/23 02:49;1;2
25/03/23 02:50;1;2
25/03/23 02:51;0;1
25/03/23 02:52;1;2
25/03/23 02:53;1;2
25/03/23 02:54;1;2
25/03/23 02:55;1;2
25/03/23 02:57;0;1
25/03/23 02:58;0;1
25/03/23 02:59;0;1
25/03/23 03:00;1;2
25/03/23 03:01;0;1
25/03/23 03:02;0;1
25/03/23 03:03;1;2
25/03/23 03:04;1;2
25/03/23 03:05;1;2
25/03/23 03:06;1;2
25/03/23 03:07;1;2
25/03/23 03:09;1;2
25/03/23 03:10;1;2
25/03/23 03:11;1;2
25/03/23 03:12;1;2
25/03/23 03:13;1;2
25/03/23 03:14;1;2
25/03/23 03:15;1;2
25/03/23 03:16;1;2
25/03/23 03:17;1;2
25/03/23 03:18;1;2
25/03/23 03:19;1;2
25/03/23 03:20;0;1
25/03/23 03:22;1;2
25/03/23 03:23;1;2
25/03/23 03:24;1;2
25/03/23 03:25;0;1
25/03/23 03:26;1;2
25/03/23 03:27;1;2
25/03/23 03:28;0;1
25/03/23 03:29;1;2
25/03/23 03:30;1;2
25/03/23 03:31;1;2
25/03/23 03:32;0;1
25/03/23 03:34;1;2
25/03/23 03:35;1;2
25/03/23 03:36;1;2
25/03/23 03:37;1;2
25/03/23 03:38;1;2
25/03/23 03:39;1;2
25/03/23 03:40;1;2
25/03/23 03:41;1;2
25/03/23 03:42;1;2
25/03/23 03:43;1;2
25/03/23 03:44;2;3
25/03/23 03:46;1;2
25/03/23 03:47;1;2
25/03/23 03:48;1;2
25/03/23 03:49;1;2
25/03/23 03:50;1;2
25/03/23 03:51;1;2
25/03/23 03:52;1;2
25/03/23 03:53;1;2
25/03/23 03:54;2;3
25/03/23 03:55;1;2
25/03/23 03:56;1;2
25/03/23 03:57;1;2
25/03/23 03:59;1;2
25/03/23 04:00;1;2
25/03/23 04:01;2;3
25/03/23 04:02;2;3
25/03/23 04:03;2;3
25/03/23 04:04;1;2
25/03/23 04:05;1;2
25/03/23 04:06;1;2
25/03/23 04:07;1;2
25/03/23 04:08;1;2
25/03/23 04:09;1;2
25/03/23 04:11;1;2
25/03/23 04:12;1;2
25/03/23 04:13;1;2
25/03/23 04:14;1;2
25/03/23 04:15;1;2
25/03/23 04:16;1;2
25/03/23 04:17;2;3
25/03/23 04:18;1;2
25/03/23 04:19;1;2
25/03/23 04:20;1;2
25/03/23 04:21;1;2
25/03/23 04:23;2;3
25/03/23 04:24;3;4
25/03/23 04:25;2;3
25/03/23 04:26;2;3
25/03/23 04:27;1;2
25/03/23 04:28;1;2
25/03/23 04:29;1;2
25/03/23 04:30;1;2
25/03/23 04:31;1;2
25/03/23 04:32;1;2
25/03/23 04:33;1;2
25/03/23 04:34;1;2
25/03/23 04:36;1;2
25/03/23 04:37;1;2
25/03/23 04:38;1;2
25/03/23 04:39;1;2
25/03/23 04:40;1;2
25/03/23 04:41;1;2
25/03/23 04:42;1;2
25/03/23 04:43;1;2
25/03/23 04:44;1;2
25/03/23 04:45;1;2
25/03/23 04:46;2;3
25/03/23 04:48;1;2
25/03/23 04:49;1;2
25/03/23 04:50;1;2
25/03/23 04:51;1;2
25/03/23 04:52;1;2
25/03/23 04:53;1;2
25/03/23 04:54;2;3
25/03/23 04:55;1;2
25/03/23 04:56;1;2
25/03/23 04:57;1;2
25/03/23 04:58;2;3
25/03/23 05:00;1;2
25/03/23 05:01;1;2
25/03/23 05:02;1;2
25/03/23 05:03;1;2
25/03/23 05:04;1;2
25/03/23 05:05;1;2
25/03/23 05:06;1;2
25/03/23 05:07;1;2
25/03/23 05:08;1;2
25/03/23 05:09;1;2
25/03/23 05:10;1;2
25/03/23 05:11;1;2
25/03/23 05:13;1;2
25/03/23 05:14;1;2
25/03/23 05:15;1;2
25/03/23 05:16;1;2
25/03/23 05:17;1;2
25/03/23 05:18;1;2
25/03/23 05:19;1;2
25/03/23 05:20;1;2
25/03/23 05:21;1;2
25/03/23 05:22;1;2
25/03/23 05:23;0;1
25/03/23 05:25;0;1
25/03/23 05:26;1;2
