Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
10/03/23 16:37;23.2;57.2;2.3;7.1;2.0;6.2;2.8;8.3;1;2;7;8;1;2;1;5;0;0;0;0;0.42331593558192254;0.4254931889474392
10/03/23 16:38;23.2;57.6;2.3;6.9;1.9;6.3;2.8;8.2;1;2;7;8;1;2;2;5;0;0;0;0;0.43977788761258124;0.44129234850406646
10/03/23 16:39;23.3;58.1;2.3;6.8;0.7;5.1;2.7;7.7;1;2;7;8;1;2;2;5;0;0;0;0;0.44119414389133454;0.4412512440234423
10/03/23 16:41;23.2;57.4;2.2;6.3;1.4;5.0;2.7;7.7;2;3;6;7;1;2;2;5;0;0;0;0;0.42230406440794466;0.422475079074502
10/03/23 16:42;23.2;57.4;2.2;6.6;2.2;12.4;2.8;7.7;3;4;6;7;1;2;2;5;0;0;0;0;0.42605208046734333;0.42610982730984687
10/03/23 16:43;23.2;57.5;2.4;7.0;2.1;9.8;2.8;7.8;3;4;6;7;1;1;1;3;0;0;0;0;0.40157137401402;0.40176053419709207
10/03/23 16:44;23.2;57.4;2.3;7.1;2.3;9.3;2.7;7.9;4;5;6;7;1;1;2;4;0;0;0;0;0.4402310762554407;0.44034552313387393
10/03/23 16:46;23.1;57.4;2.3;7.2;2.2;10.4;2.3;2.4;4;5;6;7;1;1;2;4;0;0;0;0;0.45057397335767746;0.45057397335767746
10/03/23 16:47;23.1;57.5;2.3;7.2;2.2;9.5;2.6;4.1;4;5;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.5022220101207495;0.5134038038551807
10/03/23 16:48;23.1;57.5;1.3;1.3;2.1;8.4;2.7;5.0;4;5;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.7075422238558531;0.7918936297297478
10/03/23 16:49;23.1;57.3;2.1;2.7;2.1;8.7;3.1;5.0;5;6;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.5207484278827905;0.5208614621311426
10/03/23 16:51;23.0;57.8;2.1;7.0;2.1;8.4;3.1;5.0;4;5;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.48266885690391065;0.4828498911112547
10/03/23 16:52;23.0;58.3;2.2;6.0;2.0;7.7;2.9;4.4;4;5;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.4618548098951578;0.4725854963064194
10/03/23 16:53;23.1;66.9;2.0;5.2;2.0;7.3;2.8;4.3;4;5;4;5;1;4;3;4;-1.0;-1.0;0;0;0.3995723083615303;0.3997909761965275
10/03/23 16:54;23.2;63.7;2.0;4.7;2.0;7.2;2.9;5.9;4;5;5;6;1;2;3;4;0;0;0;0;0.3922340996563435;0.3922897230833769
10/03/23 16:56;23.2;63.5;2.0;4.5;2.1;7.4;2.9;8.6;4;5;6;7;0;1;3;5;0;0;0;0;0.596762777492404;0.6708141457289457
10/03/23 16:57;23.2;63.6;2.0;6.5;2.1;7.3;2.9;8.4;4;5;7;8;0;1;3;3;0;0;0;0;0.7845592629164457;1.1774910997599364
10/03/23 16:58;23.2;62.5;2.2;7.2;2.1;7.0;2.9;8.9;4;5;8;9;1;1;2;2;0;0;0;0;0.3189441476017237;0.3190016785636544
10/03/23 17:00;23.1;61.5;2.2;6.6;2.1;7.0;2.9;8.6;4;5;8;9;1;1;2;4;0;0;0;0;0.4360379040241241;0.4388562083244324
10/03/23 17:01;23.1;61.8;2.2;6.2;2.0;5.6;2.8;8.1;4;5;8;9;1;1;2;5;0;0;0;0;0.43208519499748943;0.443339136056602
10/03/23 17:02;23.1;61.2;2.2;6.0;2.0;5.6;2.9;8.9;-1.0;-1.0;8;9;1;1;2;5;0;0;0;0;0.28532272577285767;0.290642049908638
10/03/23 17:03;23.0;61.3;2.3;6.1;1.9;5.9;2.8;8.3;0;1;8;9;1;2;2;4;0;0;0;0;0.4657967403531075;0.5461211584508419
10/03/23 17:05;23.0;61.8;2.3;7.3;1.9;5.2;2.9;8.4;0;1;8;9;1;3;2;4;0;0;0;0;0.4285272844135761;0.4401253677904606
10/03/23 17:06;23.0;60.4;2.4;7.1;1.8;5.0;2.9;8.5;1;2;8;9;2;3;2;4;0;0;0;0;0.8134511524811388;1.0320155197754501
10/03/23 17:07;23.0;61.5;2.3;7.0;0.9;1.9;2.9;8.6;2;3;7;8;1;2;2;4;0;0;0;0;0.5048370085656643;0.5280399836599827
10/03/23 17:08;23.1;64.6;2.3;7.7;2.4;3.1;2.9;8.5;2;3;7;8;2;3;2;6;0;0;0;0;0.3699833357706666;5.219319899566472
10/03/23 17:10;23.1;61.6;2.4;7.6;1.9;3.2;3.1;9.2;4;5;6;7;2;3;4;5;0;0;0;0;0.3933059612289071;0.4154842296615243
10/03/23 17:11;23.1;60.8;2.5;7.8;1.9;4.0;3.1;9.3;4;5;6;7;2;3;4;5;0;0;0;0;0.24281015768647193;0.24286704435944556
10/03/23 17:12;23.1;60.5;2.5;7.8;1.9;3.3;3.1;9.1;4;5;5;6;2;4;2;3;0;0;0;0;0.6994849428534508;0.794708089902997
10/03/23 17:13;23.1;61.1;2.6;8.3;1.9;3.2;2.9;8.1;4;5;5;6;3;4;2;4;0;0;0;0;0.22236494906246662;0.22247797138988973
10/03/23 17:15;23.1;62.1;2.6;8.2;1.9;5.5;4.4;6.1;4;5;5;6;2;3;2;4;0;0;0;0;0.2053441647440195;0.2053441647440195
10/03/23 17:16;23.1;61.0;2.5;7.1;1.9;5.4;5.0;7.3;4;5;5;6;3;3;2;4;0;0;0;0;0.45055000111460686;0.7624860428273678
10/03/23 17:17;23.1;60.6;1.0;1.0;1.8;4.8;4.3;9.2;4;5;0;1;2;2;2;4;0;0;0;0;0.20841352827847004;0.2095489725470543
10/03/23 17:18;23.1;62.5;1.6;2.8;1.8;5.0;3.5;6.9;3;4;1;2;0;0;1;1;0;0;0;0;0.20650631319731474;0.2079065812751651
10/03/23 17:20;23.1;61.2;1.9;3.3;1.9;4.9;3.6;8.1;3;4;1;2;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.22569638285785915;0.22709103915840387
10/03/23 17:21;23.1;61.4;2.4;10.4;1.9;4.7;3.3;7.4;3;4;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.33953653667122125;0.35196132473647596
10/03/23 17:22;23.1;62.1;2.3;8.8;1.9;4.6;3.1;6.6;3;4;3;4;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0;0;0.5187468446791172;0.6026118412613869
10/03/23 17:23;23.1;61.0;2.3;10.1;2.0;4.9;3.0;6.6;3;4;4;5;0;0;2;2;1;1;0;0;0.2022757248952985;0.20240589808672665
10/03/23 17:25;23.1;60.1;2.2;8.7;2.1;10.1;3.0;5.9;2;3;4;5;-1.0;-1.0;2;2;0;0;0;0;0.33466199981048705;0.4041560803540051
10/03/23 17:26;23.1;61.3;2.2;7.9;2.2;10.5;3.1;7.2;2;3;4;5;0;0;1;1;0;0;0;0;0.2153632864356041;0.21541881319135428
10/03/23 17:27;23.2;64.8;2.3;8.6;2.0;10.5;3.0;6.6;2;3;5;6;0;0;1;1;0;0;0;0;0.7569746769964695;1.1412336606532336
10/03/23 17:28;23.2;64.9;2.3;7.8;2.0;10.5;3.0;6.7;3;4;5;6;0;0;1;2;0;0;0;0;0.20283359177410604;0.20288859624415637
10/03/23 17:30;23.2;63.2;2.3;7.5;2.0;10.1;3.0;6.5;3;4;5;6;0;0;1;4;0;0;0;0;0.4603380585089326;0.5406072126701474
10/03/23 17:31;23.2;62.1;2.4;7.7;2.0;10.2;3.0;6.9;3;4;5;6;0;0;2;4;0;0;0;0;0.1825288012623787;0.18258311320096254
10/03/23 17:32;23.1;61.8;2.4;7.3;2.1;10.4;3.1;7.1;0;1;5;6;0;0;2;4;0;0;0;0;0.1528758231550455;0.1531904935836792
10/03/23 17:33;23.1;61.7;2.4;7.3;2.1;9.5;3.0;7.0;0;1;6;7;0;0;2;5;0;0;0;0;0.17068956270813943;0.17070872690528632
10/03/23 17:35;23.1;61.1;2.5;7.7;0.4;0.4;2.9;7.0;0;1;6;7;0;0;1;3;0;0;0;0;0.14627530593425037;0.14629504829645157
10/03/23 17:36;23.1;61.1;2.5;8.2;2.5;8.4;2.9;6.8;1;2;6;7;0;0;1;3;0;0;0;0;0.25113284569233657;0.2616688160225749
10/03/23 17:37;23.0;60.2;2.5;8.3;2.7;6.3;3.0;7.0;1;2;-1.0;-1.0;1;1;1;2;0;0;0;0;0.13347400547936558;0.13347400547936558
10/03/23 17:39;23.0;62.2;2.5;8.1;2.5;5.6;2.9;6.6;2;3;9;10;1;1;2;3;0;0;0;0;0.16747530680149794;0.1675485571846366
10/03/23 17:40;23.0;62.5;2.4;6.6;2.4;5.6;2.8;6.5;3;4;8;9;1;1;2;4;0;0;0;0;0.24931838735938072;0.25084577947854997
10/03/23 17:41;23.0;60.0;2.4;7.7;2.3;5.0;2.9;7.1;3;4;-1.0;-1.0;1;1;2;3;1;1;0;0;0.5618236884474754;0.8639672443270683
10/03/23 17:42;23.0;60.2;2.3;6.8;2.2;5.4;2.8;6.9;3;4;1;2;2;2;4;4;1;1;0;0;0.23185890316963195;0.23432900831103326
10/03/23 17:44;22.9;60.3;2.3;6.8;2.2;5.3;3.6;5.3;3;4;2;3;2;2;3;4;1;1;0;0;0.42817079871892927;0.4551730647683144
10/03/23 17:45;22.9;63.5;2.4;7.0;2.2;5.2;3.2;9.2;3;4;3;4;2;2;3;4;-1.0;-1.0;0;0;1.5138960877433418;3.573130045644939
10/03/23 17:46;23.0;68.9;1.2;1.3;2.2;5.2;2.8;10.0;3;4;4;5;3;3;3;4;0;0;0;0;1.0123638726770878;1.345424348115921
10/03/23 17:47;23.1;67.2;2.1;3.9;2.2;4.9;3.1;13.3;3;4;5;6;3;3;3;5;0;0;0;0;1.1055893115699291;1.2902067013084888
10/03/23 17:49;23.1;64.9;2.2;3.0;2.1;4.8;3.3;13.8;4;5;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.7867683134973049;0.8739859223365783
10/03/23 17:50;23.1;67.0;2.2;3.2;2.1;4.8;2.9;11.4;4;5;8;9;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.39550105184316636;0.39616535902023314
10/03/23 17:51;23.2;64.1;2.1;2.9;2.1;4.9;2.8;10.2;5;6;9;10;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.8979005821049213;1.26192267537117
10/03/23 17:52;23.3;64.8;2.1;3.7;2.1;4.7;2.8;9.6;5;6;10;11;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.7906291900202632;0.8893703578040004
10/03/23 17:54;23.3;66.4;2.2;3.6;2.2;5.0;2.9;11.2;4;5;10;11;0;4;-1.0;-1.0;0;0;0;0;0.9196674875915051;0.961677797883749
10/03/23 17:55;23.5;65.5;2.2;4.4;2.1;4.6;2.8;11.2;4;5;10;11;0;4;3;3;0;0;0;0;0.8056116484105587;1.8683407388627529
10/03/23 17:56;23.6;64.5;2.2;4.8;2.0;4.6;2.7;10.7;3;4;10;11;0;4;2;2;0;0;0;0;0.9323845021426678;1.1069565147161484
10/03/23 17:57;23.6;63.6;2.1;4.5;2.0;4.7;2.8;10.1;3;4;10;11;0;2;2;2;0;0;0;0;0.5644669208675623;0.6519275914877654
10/03/23 17:59;23.9;64.9;2.2;4.5;2.0;4.6;2.8;10.2;2;3;10;11;1;1;2;3;0;0;0;0;0.8756114520132542;0.9730859294533729
10/03/23 18:00;23.9;65.1;2.2;4.3;2.1;4.8;2.9;9.9;2;3;10;11;1;1;2;4;0;0;0;0;0.8594638854265213;1.1929242089390755
10/03/23 18:01;24.1;67.1;2.2;4.3;2.1;4.8;2.9;9.6;-1.0;-1.0;10;11;1;2;2;4;0;0;0;0;0.5325057528913021;0.5450316935777664
10/03/23 18:02;24.3;68.1;2.2;5.0;0.8;0.8;3.0;9.4;0;1;10;11;1;2;1;4;0;0;0;0;0.5728931978344918;0.5901300519704819
10/03/23 18:04;24.5;68.4;2.2;4.8;1.5;16.1;2.9;9.0;0;1;10;11;1;2;2;5;0;0;0;0;0.5878839530050755;0.6688153430819511
10/03/23 18:05;24.7;70.8;2.3;5.0;1.6;12.0;3.0;8.6;1;2;10;11;2;3;1;4;0;0;0;0;0.34138998240232465;0.34276592805981637
10/03/23 18:06;24.8;68.3;2.3;5.4;2.0;10.0;2.9;7.3;1;2;10;11;2;3;2;6;0;0;0;0;0.5299254901707172;0.6019323211163282
10/03/23 18:07;24.9;68.1;2.4;6.0;2.0;8.4;2.7;6.3;1;2;9;10;2;3;2;5;0;0;0;0;0.8575590182095766;0.8846540063619613
10/03/23 18:09;25.0;67.2;2.4;6.2;1.9;7.5;2.9;8.0;2;3;9;10;2;3;1;5;0;0;0;0;0.5842450991272926;0.5980190172791481
10/03/23 18:10;25.1;68.5;2.5;6.3;1.8;6.7;2.9;7.9;2;3;-1.0;-1.0;2;3;1;4;0;0;0;0;1.0665300354361533;1.191205234080553
10/03/23 18:11;25.3;70.0;2.5;6.2;1.7;6.3;2.8;8.0;3;4;1;2;2;3;1;4;0;0;0;0;1.0791332945227623;1.3189434215426445
10/03/23 18:13;25.3;70.0;2.5;6.4;1.9;7.7;4.8;14.2;3;4;2;3;2;2;1;4;1;1;0;0;1.0120936550199986;1.1908063061535359
10/03/23 18:14;25.3;68.7;2.5;6.6;1.8;7.0;3.5;22.6;3;4;3;4;3;3;2;6;-1.0;-1.0;0;0;0.6051642071455717;0.6200840085744858
10/03/23 18:15;25.4;67.8;0.7;0.7;1.9;6.9;3.7;15.8;3;4;4;5;3;3;2;6;0;0;0;0;0.3004105925559998;0.30061064548790456
10/03/23 18:16;25.5;67.2;1.2;5.0;2.0;7.0;3.4;12.1;3;4;6;7;2;2;2;6;1;1;0;0;0.302176134288311;0.30225805602967737
10/03/23 18:18;25.5;67.7;1.4;7.7;1.9;6.7;3.1;10.7;3;4;7;8;3;3;1;5;2;2;0;0;0.49828129485249517;0.5027601657435298
10/03/23 18:19;25.6;69.2;1.7;6.8;1.8;6.2;3.2;10.0;3;4;7;8;-1.0;-1.0;1;3;3;3;0;0;0.4579958483576775;0.4698135957121849
10/03/23 18:20;25.7;67.6;1.8;6.1;1.9;6.6;2.9;8.7;3;4;8;9;-1.0;-1.0;1;1;0;0;0;0;0.23852045461535454;0.23857977241277695
10/03/23 18:21;25.7;68.6;2.0;9.1;1.9;7.0;2.8;7.8;3;4;8;9;-1.0;-1.0;-1.0;-1.0;5;5;0;0;0.37613516226410865;0.38875350058078767
10/03/23 18:23;25.8;68.9;2.0;8.7;1.9;5.7;2.7;7.3;3;4;7;8;-1.0;-1.0;-1.0;-1.0;5;5;0;0;0.4269104447215796;0.4396805871278048
10/03/23 18:24;25.8;68.3;2.0;9.8;2.0;6.4;2.8;7.2;3;4;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.3012975649908185;0.30141469165682794
10/03/23 18:25;25.8;68.4;2.2;9.1;1.9;6.1;2.7;6.9;3;4;7;8;-1.0;-1.0;2;7;0;0;0;0;0.4547120459377766;0.4780101176351309
10/03/23 18:26;25.9;69.4;2.1;8.4;1.8;7.2;2.8;6.9;3;4;7;8;0;0;2;8;0;0;0;0;0.29726876728236673;0.30004255697131155
10/03/23 18:28;26.0;69.2;2.1;8.2;1.8;7.1;2.7;6.5;3;4;8;9;1;2;2;4;0;0;0;0;0.28778843600302934;0.2995236411690712
10/03/23 18:29;25.9;69.1;2.2;8.4;1.9;7.4;2.6;6.2;3;4;8;9;1;2;1;3;0;0;1;1;0.9440832357853651;2.1036777518689633
10/03/23 18:30;26.0;68.0;2.3;8.3;2.6;4.2;2.7;6.3;-1.0;-1.0;8;9;1;2;1;4;0;0;0;0;0.595469218865037;0.6693959776312113
10/03/23 18:32;26.0;67.7;2.4;8.3;2.2;5.6;2.6;7.4;0;1;8;9;1;2;1;4;0;0;0;0;0.5622621320188046;0.6457880072295665
10/03/23 18:33;26.1;69.5;2.4;10.5;2.0;6.5;2.5;5.9;0;1;8;9;1;2;1;3;0;0;0;0;0.2455685544759035;0.24602857753634452
10/03/23 18:34;26.1;69.1;2.5;10.5;2.3;6.2;2.4;6.9;0;1;8;9;1;2;2;5;0;0;0;0;0.2620632331818342;0.26235557794570924
10/03/23 18:35;26.1;68.4;2.6;10.4;2.2;5.5;2.3;6.7;1;2;8;9;1;1;2;5;0;0;0;0;0.26674949787557123;0.2681288506835699
10/03/23 18:37;26.2;69.0;2.6;9.7;2.0;5.0;2.6;8.0;1;2;8;9;1;1;1;5;1;1;0;0;0.2928906291723251;0.29541494250297545
10/03/23 18:38;26.1;69.0;2.6;10.4;2.0;8.2;2.5;7.7;2;3;7;8;1;1;2;5;1;1;0;0;0.1749105453491211;0.17507118210196496
10/03/23 18:39;26.2;69.0;2.6;10.7;2.0;7.7;2.6;8.6;2;3;1;2;1;1;2;5;1;1;0;0;0.18684764187783004;0.18684932999312878
10/03/23 18:40;26.2;68.9;2.7;9.5;1.9;7.0;2.6;8.7;3;4;1;2;2;2;2;3;1;1;0;0;0.18280624356120825;0.18280708454549313
10/03/23 18:42;26.2;68.8;2.6;9.4;1.9;6.7;2.1;3.1;4;5;2;3;2;2;2;3;1;1;0;0;0.286424595490098;0.2891692006960511
10/03/23 18:43;26.3;69.5;2.6;8.4;1.9;6.2;2.2;3.5;4;5;3;4;2;2;2;3;-1.0;-1.0;0;0;0.20994633091613651;0.21005956484004856
10/03/23 18:45;26.3;69.5;0.4;0.4;1.9;6.0;2.8;3.2;4;5;-1;-1;2;2;2;4;7;7;0;0;0.20920687094330787;0.20942089781165124
10/03/23 18:53;26.3;69.0;1.4;2.3;1.9;7.1;2.4;2.7;4;5;-1;-1;3;3;2;3;5;5;0;0;0.190482646971941;0.19133167639374732
10/03/23 19:00;26.4;67.7;1.8;5.0;2.0;7.0;2.6;12.1;5;6;-1;-1;3;3;2;2;5;5;0;0;0.3380721926689148;0.3427919030189514
10/03/23 19:07;26.7;69.0;2.5;6.6;2.0;6.8;2.6;13.5;5;6;-1;-1;3;3;1;1;5;5;0;0;0.2799098078161478;0.2833414409309626
10/03/23 19:14;26.7;69.0;2.4;6.2;2.0;6.7;2.4;11.6;5;6;-1;-1;4;4;2;3;0;0;0;0;0.4971311934292316;0.52141068354249
10/03/23 19:21;26.9;69.0;2.3;5.6;2.0;6.5;2.5;10.9;4;5;-1;-1;2;2;-1.0;-1.0;1;1;0;0;0.2513101816177368;0.25391836166381837
10/03/23 19:28;26.9;69.0;2.2;5.0;1.9;6.2;2.6;10.3;4;5;-1;-1;-1.0;-1.0;-1.0;-1.0;1;1;0;0;0.2111337583512068;0.21189352087676525
10/03/23 19:35;27.0;69.4;2.2;4.8;1.9;6.4;2.5;9.4;4;5;-1;-1;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.3017555296421051;0.3144828140735626
10/03/23 19:42;27.1;68.6;2.2;4.6;1.9;6.7;2.5;9.2;4;5;-1;-1;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.6048074938356877;0.6912031032145023
10/03/23 19:49;27.1;71.1;2.3;4.6;2.0;6.9;2.6;8.8;3;4;-1;-1;2;3;-1.0;-1.0;0;0;0;0;0.3192346841096878;0.34382958710193634
10/03/23 19:57;27.1;71.1;2.4;4.7;2.0;5.6;2.7;9.2;3;4;-1;-1;1;3;1;1;0;0;0;0;0.620088018476963;0.6624305889010429
10/03/23 20:04;27.2;70.4;2.3;4.4;0.7;0.7;2.6;8.8;3;4;-1;-1;0;0;1;2;0;0;0;0;0.4156337916851044;0.44470752477645875
10/03/23 20:11;27.2;70.4;2.3;4.4;1.4;2.8;2.6;8.5;-1.0;-1.0;-1;-1;0;1;1;2;0;0;0;0;0.2855732813477516;0.2913144662976265
10/03/23 20:18;27.2;70.3;2.3;4.4;1.9;10.1;2.8;9.5;0;1;-1;-1;0;2;2;3;0;0;0;0;0.21411632746458054;0.21828794330358506
10/03/23 20:25;27.4;69.6;2.3;4.6;1.9;7.8;2.8;9.4;0;1;-1;-1;0;2;2;3;0;0;0;0;0.17717628553509712;0.17787911966443062
10/03/23 20:32;27.3;70.7;2.3;4.6;1.8;6.4;2.9;9.7;1;2;-1;-1;0;2;2;3;0;0;0;0;0.16449427008628845;0.16476390957832338
10/03/23 20:39;27.5;69.0;2.4;4.6;1.7;6.8;3.0;10.0;1;2;-1;-1;0;2;2;3;0;0;0;0;0.17000246085226536;0.17213571704924108
13/03/23 08:45;27.4;69.0;2.5;5.0;2.3;5.5;3.5;8.5;7;8;5;6;5;5;0;0;0;0;0;0;0.06976668760180474;0.06987709924578667
13/03/23 08:47;24.7;54.0;2.5;5.0;2.3;5.7;3.3;8.2;6;7;6;7;-1.0;-1.0;-1.0;-1.0;2;2;0;0;0.04599984074011445;0.04599984074011445
13/03/23 08:48;24.5;55.4;2.5;5.3;2.3;6.5;3.3;7.0;4;5;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.27480102856643496;0.2970040388870984
13/03/23 08:49;24.5;57.0;2.6;5.8;2.3;6.5;3.4;7.7;3;4;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.05754958651959896;0.057569839619100095
13/03/23 08:50;24.5;55.0;2.7;6.0;2.3;6.4;3.3;7.5;3;4;6;7;-1.0;-1.0;2;4;0;0;0;0;0.21166994106024503;0.28132534492760897
13/03/23 08:52;24.5;55.4;2.7;6.0;2.4;6.5;3.2;6.7;3;4;6;7;2;2;1;3;0;0;0;0;0.31233561150729655;0.6150621481239795
13/03/23 08:53;24.5;54.5;2.7;6.2;2.5;12.3;3.4;7.2;3;4;5;6;2;2;1;3;0;0;0;0;0.06042874986305833;0.06042874986305833
13/03/23 08:54;24.5;53.6;2.8;6.4;2.5;12.4;3.4;6.9;3;4;5;6;2;2;2;3;0;0;0;0;0.07743154373019934;0.07764447499066592
13/03/23 08:55;24.4;53.8;2.9;6.3;2.4;11.3;3.3;6.4;3;4;5;6;2;2;2;2;0;0;1;1;0.05723692798055709;0.05729153952561319
13/03/23 08:57;24.4;53.1;2.9;6.8;2.4;11.3;3.4;6.5;3;4;5;6;2;2;2;2;0;0;0;0;0.12919022073037922;0.12935389052145183
13/03/23 08:58;24.3;53.0;2.9;6.6;2.5;11.5;3.3;6.8;3;4;5;6;1;1;3;3;0;0;0;0;0.2951670676469803;0.36593511514365673
13/03/23 08:59;24.3;53.5;2.9;6.3;2.6;11.6;3.3;6.2;3;4;5;6;1;1;3;3;0;0;0;0;0.2064775767736137;0.21699091368354856
13/03/23 09:00;24.3;54.2;2.8;6.3;2.6;11.5;3.3;5.5;3;4;5;6;2;2;3;3;0;0;0;0;0.3825775541365147;0.6822894028387964
13/03/23 09:02;24.3;52.8;2.8;6.3;2.5;11.3;3.4;6.2;3;4;5;6;2;2;3;3;0;0;0;0;0.11199626941233873;0.11226629111915827
13/03/23 09:03;24.2;51.9;2.9;5.8;2.5;11.3;3.3;6.2;3;4;5;6;2;2;3;3;0;0;0;0;0.22759990936610847;0.2981254482874647
13/03/23 09:04;24.2;52.0;2.9;5.7;2.5;10.3;3.2;6.0;3;4;5;6;2;2;4;4;0;0;0;0;0.05912308227270842;0.05912308227270842
13/03/23 09:05;24.2;51.9;3.0;5.7;2.4;9.9;3.0;5.7;3;4;5;6;2;2;3;3;0;0;0;0;0.06632592864334583;0.0711260300129652
13/03/23 09:07;24.1;51.7;3.0;5.8;2.4;9.2;3.0;10.8;3;4;5;6;2;2;4;4;0;0;0;0;0.0868698694743216;0.0869275844655931
13/03/23 09:08;24.0;51.9;2.9;5.3;2.4;9.1;3.1;11.2;3;4;5;6;2;2;4;4;0;0;0;0;0.043667524587363005;0.043667524587363005
13/03/23 09:09;24.0;52.1;3.0;5.3;2.5;9.1;3.2;11.3;3;4;5;6;2;2;4;4;0;0;0;0;0.22713465820997952;0.2394844688475132
13/03/23 09:10;23.9;52.1;3.1;5.4;2.4;9.9;3.1;11.2;3;4;5;6;3;3;4;4;0;0;0;0;0.04202203005552292;0.04311595633625984
13/03/23 09:12;23.9;55.5;3.0;5.0;2.3;4.1;3.0;10.9;3;4;5;6;3;3;4;4;0;0;0;0;0.14151119436137377;0.15248782420530915
13/03/23 09:13;23.9;52.1;3.0;5.2;2.3;4.6;3.0;10.8;3;4;5;6;2;2;4;4;0;0;0;0;0.058496243925765155;0.05849710409529507
13/03/23 09:14;23.9;52.0;3.0;5.0;2.4;5.2;3.1;11.3;0;1;1;2;2;2;4;4;-1.0;-1.0;-1.0;-1.0;0.23546869908459483;0.30971336518414316
13/03/23 09:16;23.9;52.2;3.1;4.7;2.5;6.3;3.1;11.2;0;1;1;2;3;3;-1.0;-1.0;1;1;0;0;0.11452365927398205;0.11577312871813775
13/03/23 09:17;23.9;52.2;3.2;5.5;2.5;6.3;3.2;11.1;0;1;2;3;0;0;-1.0;-1.0;0;0;0;0;0.0641407213639468;0.06420145998708904
13/03/23 09:18;23.9;51.7;3.1;5.5;2.4;7.0;3.2;11.7;1;2;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.05861638211645186;0.05861638211645186
13/03/23 09:19;23.9;52.7;3.0;5.3;2.5;7.0;3.3;12.6;1;2;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.08267779424786567;0.08291860893368722
13/03/23 09:21;23.9;52.2;3.1;5.4;2.6;7.3;3.3;12.0;2;3;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.21093166917562484;0.22531222738325596
13/03/23 09:22;23.9;52.3;3.0;5.1;2.6;7.4;3.2;11.5;2;3;4;5;1;1;1;2;0;0;0;0;0.053636970557272436;0.053636970557272436
13/03/23 09:23;23.9;53.4;3.0;5.0;2.7;8.3;3.2;11.5;2;3;4;5;1;1;2;4;1;1;0;0;0.23704819893464446;0.2505981451831758
13/03/23 09:24;23.9;52.8;3.0;5.3;2.8;8.5;3.3;12.0;2;3;4;5;1;1;2;3;0;0;0;0;0.11740398872643709;0.11764588188380003
13/03/23 09:26;23.9;52.7;3.0;5.5;2.7;8.4;3.1;5.9;2;3;5;6;0;0;2;3;0;0;0;0;0.061111151799559595;0.061292168125510214
13/03/23 09:27;23.9;52.5;3.1;5.5;2.8;8.5;3.0;5.2;2;3;5;6;0;0;2;3;0;0;0;0;0.1467278314754367;0.1587396277114749
13/03/23 09:28;23.9;52.8;3.0;5.3;2.7;8.4;3.0;5.7;3;4;5;6;0;0;2;6;0;0;0;0;0.23929349915124476;0.25127010480500755
13/03/23 09:29;23.9;53.3;3.0;5.5;2.7;7.8;2.9;5.7;3;4;5;6;0;0;2;5;0;0;0;0;0.1493325537070632;0.1612472390756011
13/03/23 09:31;23.9;54.8;3.1;5.7;2.8;7.9;3.1;6.1;3;4;5;6;0;0;2;5;0;0;0;0;0.0737453612498939;0.07374626575037838
13/03/23 09:32;24.0;53.6;3.0;5.2;2.7;7.6;3.2;6.3;3;4;5;6;1;1;1;4;0;0;0;0;0.08861448317766189;0.08875862695276737
13/03/23 09:33;24.0;53.6;2.9;5.5;2.7;7.1;3.1;6.1;3;4;5;6;1;1;1;4;0;0;0;0;0.1966976409777999;0.20849216636270285
13/03/23 09:34;23.9;52.7;2.9;5.7;2.6;6.2;3.1;6.2;3;4;5;6;1;1;2;6;0;0;0;0;0.03745933505706489;0.03745933505706489
